split,method,auroc,aupr,fpr95,threshold,f1,precision,recall,tpr,fpr,accuracy,balanced_accuracy,youden_j,tn,fp,fn,tp
Overall,centroid,0.9443943974622045,0.9832511951764931,0.3258064516129032,0.07683056592941284,0.9307402031930334,0.924247665167762,0.9373246024321796,0.9373246024321796,0.26491935483870965,0.8918600435097898,0.836202623796735,0.67240524759347,1823,657,536,8016
Overall,radius,0.914028976432602,0.9761413664312197,0.6169354838709677,-0.03885132074356079,0.9020290551086565,0.9268443128546755,0.8785079513564079,0.8785079513564079,0.23911290322580644,0.8520667150108775,0.8196975240653007,0.6393950481306014,1887,593,1039,7513
Overall,mahalanobis,0.9449275211985878,0.9836433880089398,0.3282258064516129,3.8034849166870117,0.9311707940937101,0.9258959537572254,0.9365060804490177,0.9365060804490177,0.2584677419354839,0.892675852066715,0.839019169256767,0.6780383385135338,1839,641,543,8009
Overall,knn_distance,0.9575658118078396,0.9873672073886118,0.23830645161290323,0.02426326274871826,0.941264973091835,0.9317218467178371,0.9510056127221702,0.9510056127221702,0.2403225806451613,0.9079949238578681,0.8553415160385045,0.7106830320770089,1884,596,419,8133
Overall,global_mahalanobis,0.936281316952835,0.9819100721057998,0.4080645161290323,17.99839210510254,0.9192567567567568,0.886511728931364,0.9545135640785781,0.9545135640785781,0.4213709677419355,0.8700145032632343,0.7665712981683213,0.5331425963366426,1435,1045,389,8163
Overall,gaussian_mixture,0.9594430372823561,0.9878584098312392,0.24153225806451614,-1443.346923828125,0.9434242044028744,0.9208416833667334,0.9671421889616464,0.9671421889616464,0.28669354838709676,0.9100797679477882,0.8402243202872748,0.6804486405745496,1769,711,281,8271
Overall,one_class_svm,0.9541328759165938,0.9858912306073296,0.2524193548387097,0.4870721697807312,0.939628304282581,0.9277410531114657,0.9518241347053321,0.9518241347053321,0.25564516129032255,0.9051849166062365,0.8480894867075048,0.6961789734150096,1846,634,412,8140
Overall,pca_reconstruction,0.9453901794335979,0.9842021857521535,0.3282258064516129,8.05151830718387e-06,0.929819568558256,0.905844515914384,0.9550982226379794,0.9550982226379794,0.34233870967741936,0.8882342277012327,0.80637975648028,0.6127595129605601,1631,849,384,8168
Overall,isolation_forest,0.7990223943088205,0.9271155436154022,0.692741935483871,-0.03485098176292656,0.8846462377667255,0.8151177687986597,0.9671421889616464,0.9671421889616464,0.7564516129032258,0.8044778825235678,0.6053452880292103,0.21069057605842056,604,1876,281,8271
Overall,lof,0.9360724901173842,0.9795476087949104,0.34274193548387094,1.1418097019195557,0.9278129236330773,0.8973994755244755,0.9603601496725912,0.9603601496725912,0.3786290322580645,0.8841551849166063,0.7908655587072633,0.5817311174145268,1541,939,339,8213
Overall,lr_msp,0.9020556406349014,0.9687093573335398,0.4568548387096774,0.029555022716522217,0.9135174016488685,0.8670307740783532,0.9652712815715622,0.9652712815715622,0.510483870967742,0.8583212472806382,0.7273937053019102,0.4547874106038202,1214,1266,297,8255
Overall,lr_entropy,0.9187060563082772,0.9756899340258187,0.45161290322580644,0.2028542459011078,0.9139330590459246,0.8712105151579393,0.9610617399438728,0.9610617399438728,0.4899193548387097,0.859680928208847,0.7355711925525816,0.4711423851051631,1265,1215,333,8219
Overall,lr_margin,0.8818313816424757,0.9546122893977609,0.46169354838709675,0.0401310920715332,0.9135367331203877,0.8634186966479284,0.9698316183348924,0.9698316183348924,0.5290322580645161,0.8576867295141407,0.7203996801351882,0.44079936027037625,1168,1312,258,8294
Overall,lr_maxlogit,0.933168528772745,0.980428110873298,0.3951612903225806,-9.829644203186035,0.9216595008096488,0.8820134658544405,0.9650374181478016,0.9650374181478016,0.44516129032258067,0.8728245105148659,0.7599380639126105,0.519876127825221,1376,1104,299,8253
Overall,lr_energy,0.934024252014243,0.9808484417254335,0.37943548387096776,-9.83559799194336,0.922713200112581,0.8896125040703354,0.9583723105706268,0.9583723105706268,0.41008064516129034,0.8755438723712835,0.7741458327046682,0.5482916654093364,1463,1017,356,8196
Overall,mlp_msp,0.8677502338634238,0.951910197948216,0.5423387096774194,1.633167266845703e-05,0.9035940325497287,0.8743438320209974,0.9348690364826941,0.9348690364826941,0.46330645161290324,0.8453589557650472,0.7357812924348954,0.4715625848697909,1331,1149,557,7995
Overall,mlp_entropy,0.8711622352062525,0.9551672160075082,0.5423387096774194,0.00022577976051252335,0.9036492220650636,0.8753699440973364,0.9338166510757717,0.9338166510757717,0.4584677419354839,0.8456308919506889,0.7376744545701439,0.4753489091402878,1343,1137,566,7986
Overall,mlp_margin,0.8653832625456411,0.9486372254901683,0.542741935483871,3.2961368560791016e-05,0.9034451495920217,0.876429199648197,0.932179607109448,0.932179607109448,0.4532258064516129,0.845540246555475,0.7394769003289176,0.4789538006578351,1356,1124,580,7972
Overall,mlp_maxlogit,0.8677502338634238,0.951910197948216,0.5423387096774194,1.633180545468349e-05,0.9035940325497287,0.8743438320209974,0.9348690364826941,0.9348690364826941,0.46330645161290324,0.8453589557650472,0.7357812924348954,0.4715625848697909,1331,1149,557,7995
Overall,gnb_msp,0.7256170269546456,0.8735919044047721,1.0,0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0.5,0.0,0,2480,0,8552
Overall,gnb_entropy,0.8376211752014243,0.9276483661505318,0.5278225806451613,1.7146593578250495e-42,0.9040648575610855,0.8717698154180239,0.938844714686623,0.938844714686623,0.4762096774193548,0.845540246555475,0.731317518633634,0.4626350372672682,1299,1181,523,8029
Overall,gnb_margin,0.753689808458312,0.885809620548844,1.0,0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0.5,0.0,0,2480,0,8552
Overall,gnb_maxlogit,0.7256170269546456,0.8735919044047721,1.0,-0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0.5,0.0,0,2480,0,8552
Overall,lda_msp,0.6831639788089562,0.8545356039968457,1.0,0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0.5,0.0,0,2480,0,8552
Overall,lda_entropy,0.7903488667053924,0.9131325313215795,0.7193548387096774,4.5899227334968525e-200,0.8842049656629688,0.806417421468491,0.978601496725912,0.978601496725912,0.8100806451612903,0.8013052936910805,0.5842604257823109,0.1685208515646217,471,2009,183,8369
Overall,lda_margin,0.6851352683016989,0.8552960414201785,1.0,0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0.5,0.0,0,2480,0,8552
Overall,lda_maxlogit,0.9093086601134615,0.9742385820772776,0.5532258064516129,-314.26692571283763,0.9005124777183601,0.8598936170212766,0.9451590271281571,0.9451590271281571,0.5310483870967742,0.8381073241479333,0.7070553200156915,0.414110640031383,1163,1317,469,8083
Overall,lda_energy,0.909308801563113,0.9742386916751566,0.5532258064516129,-314.26692571283763,0.9005124777183601,0.8598936170212766,0.9451590271281571,0.9451590271281571,0.5310483870967742,0.8381073241479333,0.7070553200156915,0.414110640031383,1163,1317,469,8083
Overall,qda_msp,0.506990323900842,0.7784504473751148,1.0,0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0.5,0.0,0,2480,0,8552
Overall,qda_entropy,0.5829370464181177,0.802061677272658,0.8116935483870967,2.5331525906e-314,0.8792987188132164,0.7901556819241167,0.9911131898971001,0.9911131898971001,0.9076612903225807,0.7890681653372009,0.5417259497872597,0.08345189957451937,229,2251,76,8476
Overall,qda_margin,0.5073420856091012,0.7786465087392573,1.0,0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0.5,0.0,0,2480,0,8552
Overall,qda_maxlogit,0.9542721095235221,0.9862484909262715,0.2754032258064516,-71.75105485927452,0.937786583639966,0.9089213211895095,0.9685453695042096,0.9685453695042096,0.3346774193548387,0.9003807106598984,0.8169339750746853,0.6338679501493709,1650,830,269,8283
Overall,qda_energy,0.9542691390808413,0.9862476703150315,0.2754032258064516,-72.22708359714817,0.9378288171069752,0.9083835616438356,0.9692469597754911,0.9692469597754911,0.3370967741935484,0.9003807106598984,0.8160750927909715,0.6321501855819427,1644,836,263,8289
Near-OOD,centroid,0.8373284290044806,0.8188437487017546,0.584274193548387,0.058868467807769775,0.7866368176338902,0.7283163265306123,0.8551104455260202,0.8551104455260202,0.3435483870967742,0.7594641817122889,0.755781029214623,0.511562058429246,1628,852,387,2284
Near-OOD,radius,0.7357919892271833,0.7542543671975818,0.8024193548387096,-0.12405186891555786,0.713526284701713,0.5891246037551816,0.904530138524897,0.904530138524897,0.6794354838709677,0.623374102116094,0.6125473273269646,0.2250946546539293,795,1685,255,2416
Near-OOD,mahalanobis,0.8370209900846608,0.8194384639968488,0.594758064516129,3.21288800239563,0.7864671880312819,0.7203363438181252,0.865967802321228,0.865967802321228,0.3620967741935484,0.7561638516792856,0.7519355140638398,0.5038710281276797,1582,898,358,2313
Near-OOD,knn_distance,0.8692043272424246,0.8455674313110794,0.4241935483870968,0.015616059303283691,0.817641228939544,0.7315991723322495,0.9266192437289404,0.9266192437289404,0.36612903225806454,0.7856726849155504,0.780245105735438,0.5604902114708759,1572,908,196,2475
Near-OOD,global_mahalanobis,0.7974253028345069,0.7812065272676316,0.6459677419354839,17.944599151611328,0.761017794777981,0.6846199880311191,0.8566080119805316,0.8566080119805316,0.425,0.7210250436808386,0.7158040059902657,0.4316080119805316,1426,1054,383,2288
Near-OOD,gaussian_mixture,0.8739021871716526,0.8484187720645439,0.3875,-1484.4461669921875,0.828605002518046,0.751065124771759,0.9239985024335455,0.9239985024335455,0.32983870967741935,0.801786060959037,0.7970798963780631,0.5941597927561262,1662,818,203,2468
Near-OOD,one_class_svm,0.860814030023792,0.8421781586223276,0.4883064516129032,0.4357701241970062,0.8142153413089374,0.7680053103219383,0.8663421939348559,0.8663421939348559,0.2818548387096774,0.7949912638322656,0.7922436776125892,0.5844873552251785,1781,699,357,2314
Near-OOD,pca_reconstruction,0.8265128893370854,0.800233790845394,0.5387096774193548,7.4488730206212495e-06,0.7895176097479553,0.7123493975903614,0.8854361662298764,0.8854361662298764,0.3850806451612903,0.7551931663754611,0.750177760534293,0.5003555210685862,1525,955,306,2365
Near-OOD,isolation_forest,0.6213297544715644,0.6284567570977677,0.8451612903225807,-0.03732183784598703,0.6966726494546459,0.5518372703412073,0.9445900411830775,0.9445900411830775,0.8262096774193548,0.5734808774995147,0.5591901818818613,0.11838036376372274,431,2049,148,2523
Near-OOD,lof,0.8137122438134805,0.781843869197189,0.5419354838709678,1.1265690326690674,0.7857497928748964,0.7048156956004756,0.8876825159116436,0.8876825159116436,0.4004032258064516,0.7489807804309843,0.7436396450525959,0.487279290105192,1487,993,300,2371
Near-OOD,lr_msp,0.8007659176821535,0.7845565594821376,0.6100806451612903,0.02694714069366455,0.7612542688606023,0.6502254044020154,0.9180082366154998,0.9180082366154998,0.5318548387096774,0.7014172005435838,0.6930766989529111,0.38615339790582237,1161,1319,219,2452
Near-OOD,lr_entropy,0.8079873733409016,0.799525023091936,0.6116935483870968,0.2028542459011078,0.7602488435157122,0.6623123957754308,0.8921752152751778,0.8921752152751778,0.4899193548387097,0.7082119976703553,0.701127930218234,0.40225586043646816,1265,1215,288,2383
Near-OOD,lr_margin,0.7960567354259007,0.7690068329801674,0.6,0.04043412208557129,0.763161981674173,0.6520700636942676,0.9198801946836391,0.9198801946836391,0.5286290322580646,0.7039409823335274,0.6956255812127873,0.39125116242557456,1169,1311,214,2457
Near-OOD,lr_maxlogit,0.8129633096218645,0.808078540728005,0.6544354838709677,-9.850909233093262,0.7747660535656663,0.6807485114828467,0.8989142643204793,0.8989142643204793,0.45403225806451614,0.7289846631721996,0.7224410031279815,0.44488200625596314,1354,1126,270,2401
Near-OOD,lr_energy,0.8092012022801658,0.8004103190317245,0.6512096774193549,-9.941099166870117,0.7748472177549051,0.6791654919650408,0.901909397229502,0.901909397229502,0.4588709677419355,0.72820811492914,0.7215192147437832,0.44303842948756655,1342,1138,262,2409
Near-OOD,mlp_msp,0.7608569039021269,0.7620719856092172,0.7685483870967742,1.0132789611816406e-05,0.7280388978930308,0.6418976850528723,0.8408835642081617,0.8408835642081617,0.505241935483871,0.6742380120364978,0.6678208143621454,0.3356416287242907,1227,1253,425,2246
Near-OOD,mlp_entropy,0.760813577130711,0.7624474440643112,0.7592741935483871,0.00013697445683646947,0.7282749675745784,0.6422647983986274,0.8408835642081617,0.8408835642081617,0.5044354838709677,0.6746262861580276,0.6682240401685969,0.336448080337194,1229,1251,425,2246
Near-OOD,mlp_margin,0.7615126176012368,0.7605537607851198,0.7556451612903226,1.7583370208740234e-05,0.728130081300813,0.643575740155217,0.8382628229127668,0.8382628229127668,0.5,0.6754028344010872,0.6691314114563833,0.33826282291276677,1240,1240,432,2239
Near-OOD,mlp_maxlogit,0.7608569039021269,0.7620719856092172,0.7685483870967742,1.0132840543519706e-05,0.7280388978930308,0.6418976850528723,0.8408835642081617,0.8408835642081617,0.505241935483871,0.6742380120364978,0.6678208143621454,0.3356416287242907,1227,1253,425,2246
Near-OOD,gnb_msp,0.6535852525935677,0.6392648261307494,1.0,0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0.5,0.0,0,2480,0,2671
Near-OOD,gnb_entropy,0.7677653349597228,0.738669223558919,0.7068548387096775,6.319644188876594e-39,0.7484498072733367,0.6774878640776699,0.8360164732309996,0.8360164732309996,0.42862903225806454,0.7086002717918851,0.7036937204864675,0.40738744097293506,1417,1063,438,2233
Near-OOD,gnb_margin,0.6712457428050385,0.6535673999257086,1.0,0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0.5,0.0,0,2480,0,2671
Near-OOD,gnb_maxlogit,0.6535852525935677,0.6392648261307494,1.0,-0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0.5,0.0,0,2480,0,2671
Near-OOD,lda_msp,0.5949482796101496,0.5868200449419902,1.0,0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0.5,0.0,0,2480,0,2671
Near-OOD,lda_entropy,0.7456057293994034,0.7046729215724343,0.6366935483870968,3.143019228713206e-124,0.753168202764977,0.6119822139012403,0.9790340696368401,0.9790340696368401,0.6685483870967742,0.6672490778489614,0.655242841270033,0.3104856825400659,822,1658,56,2615
Near-OOD,lda_margin,0.5970185293655874,0.588086751541069,1.0,0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0.5,0.0,0,2480,0,2671
Near-OOD,lda_maxlogit,0.8131257472735837,0.816237920594502,0.7487903225806452,-242.64238648996238,0.7596017069701281,0.7233322045377583,0.7997004867090978,0.7997004867090978,0.3294354838709677,0.7375266938458551,0.735132501419065,0.47026500283813005,1663,817,535,2136
Near-OOD,lda_energy,0.8131246905230614,0.8162363966165342,0.7487903225806452,-242.64238648996238,0.7596017069701281,0.7233322045377583,0.7997004867090978,0.7997004867090978,0.3294354838709677,0.7375266938458551,0.735132501419065,0.47026500283813005,1663,817,535,2136
Near-OOD,qda_msp,0.5562478110167751,0.5594000037640353,1.0,0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0.5,0.0,0,2480,0,2671
Near-OOD,qda_entropy,0.6872286415623,0.64416253110047,0.6907258064516129,2.8455127654294656e-113,0.7376924249352232,0.622107969151671,0.9060277049794084,0.9060277049794084,0.592741935483871,0.665890118423607,0.6566428847477688,0.31328576949553744,1010,1470,251,2420
Near-OOD,qda_margin,0.5572533091387786,0.5602667172681257,1.0,0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0.5,0.0,0,2480,0,2671
Near-OOD,qda_maxlogit,0.8602855037982633,0.8395770024729101,0.44475806451612904,-73.48563458758808,0.8144295302013422,0.7379142596533901,0.9086484462748035,0.9086484462748035,0.34758064516129034,0.7852844107940206,0.7805339005567566,0.5610678011135131,1618,862,244,2427
Near-OOD,qda_energy,0.8602759930435623,0.8395691527413364,0.44475806451612904,-73.48563458758808,0.8144295302013422,0.7379142596533901,0.9086484462748035,0.9086484462748035,0.34758064516129034,0.7852844107940206,0.7805339005567566,0.5610678011135131,1618,862,244,2427
Far-OOD,centroid,0.9930210258843406,0.996489066257643,0.03669354838709677,0.1851569414138794,0.9755892255892256,0.9659943323887314,0.985376636626424,0.985376636626424,0.08225806451612903,0.9653151536897501,0.9515592860551475,0.903118572110295,2276,204,86,5795
Far-OOD,radius,0.9949796638710773,0.9977584800567018,0.020161290322580645,0.05096136033535004,0.9820752335268872,0.9721759413528823,0.9921782009862268,0.9921782009862268,0.06733870967741935,0.974524578399713,0.9624197456544037,0.9248394913088074,2313,167,46,5835
Far-OOD,mahalanobis,0.9939359117113066,0.9971047501250692,0.03225806451612903,5.864752769470215,0.976908815101972,0.968421052631579,0.9855466757354191,0.9855466757354191,0.07620967741935483,0.9672288003827293,0.9546684991580321,0.9093369983160643,2291,189,85,5796
Far-OOD,knn_distance,0.997697341356254,0.9989288586656019,0.010080645161290322,0.1197195053100586,0.9875518672199171,0.9836369770580297,0.9914980445502466,0.9914980445502466,0.039112903225806454,0.9824183710082526,0.9761925706622201,0.9523851413244402,2383,97,50,5831
Far-OOD,global_mahalanobis,0.9993461722002512,0.9997089703061316,0.0016129032258064516,36.7415885925293,0.9943119110281009,0.9928789420142421,0.9957490222751233,0.9957490222751233,0.016935483870967744,0.9919866044731491,0.9894067692020778,0.9788135384041555,2438,42,25,5856
Far-OOD,gaussian_mixture,0.9982935067000894,0.9991247409011867,0.005241935483870968,1628.2423095703125,0.9899092682099551,0.9873139377537212,0.992518279204217,0.992518279204217,0.03024193548387097,0.9857672527209664,0.981138171860173,0.962276343720346,2405,75,44,5837
Far-OOD,one_class_svm,0.9965159123695225,0.9976506876824132,0.010887096774193548,0.9511812329292297,0.9873010497798849,0.9831394368571911,0.9914980445502466,0.9914980445502466,0.04032258064516129,0.982059562253319,0.9755877319525427,0.9511754639050853,2380,100,50,5831
Far-OOD,pca_reconstruction,0.999381208484403,0.9997182758774256,0.0020161290322580645,4.634137076209299e-05,0.9948133662103562,0.9948979591836735,0.9947287876211529,0.9947287876211529,0.012096774193548387,0.9927042219830163,0.9913160067138023,0.9826320134276045,2450,30,31,5850
Far-OOD,isolation_forest,0.8797258530752395,0.9361597180200292,0.43306451612903224,-0.02673934483617657,0.8913112667091024,0.8375953342305967,0.9523890494813807,0.9523890494813807,0.43790322580645163,0.8366224135868915,0.7572429118374646,0.514485823674929,1394,1086,280,5601
Far-OOD,lof,0.9916453889233234,0.9945586485667371,0.02943548387096774,1.7730624675750732,0.9802464967077494,0.9733445096395641,0.9872470668253699,0.9872470668253699,0.06411290322580646,0.9720129171151776,0.9615670817997817,0.9231341635995635,2321,159,75,5806
Far-OOD,lr_msp,0.9480588458732604,0.9772671388913716,0.294758064516129,0.14196330308914185,0.9182976596985092,0.8999347045380346,0.9374256078898147,0.9374256078898147,0.24717741935483872,0.8826695371367062,0.845124094267488,0.6902481885349759,1867,613,368,5513
Far-OOD,lr_entropy,0.9689916543708279,0.9874386241502499,0.23870967741935484,0.9491592645645142,0.933344890352778,0.9519094766619519,0.9154905628294507,0.9154905628294507,0.10967741935483871,0.9080253558186819,0.902906571737306,0.8058131434746121,2208,272,497,5384
Far-OOD,lr_margin,0.9207880352803727,0.955733342708461,0.317741935483871,0.13991868495941162,0.9123350171093368,0.875801658063507,0.9520489712633906,0.9520489712633906,0.32016129032258067,0.8713072598971415,0.8159438404704049,0.6318876809408099,1686,794,282,5599
Far-OOD,lr_maxlogit,0.9877626692849033,0.994776973725508,0.05806451612903226,-8.144508361816406,0.9653937947494033,0.9678687403862588,0.962931474239075,0.962931474239075,0.07580645161290323,0.9514412151656501,0.9435625113130859,0.8871250226261718,2292,188,218,5663
Far-OOD,lr_energy,0.9907156932384771,0.9961497739435363,0.034274193548387094,-8.28780460357666,0.969442780107849,0.9760427438814202,0.962931474239075,0.962931474239075,0.05604838709677419,0.9573017581628992,0.9534415435711504,0.9068830871423008,2341,139,218,5663
Far-OOD,mlp_msp,0.916298454289648,0.9547713218976346,0.30282258064516127,0.00024014711380004883,0.9150455552819503,0.8844811171056808,0.9477979935385139,0.9477979935385139,0.29354838709677417,0.876210979547901,0.8271248032208698,0.6542496064417398,1752,728,307,5574
Far-OOD,mlp_entropy,0.9212797774133212,0.9599787123191091,0.2995967741935484,0.0018029359634965658,0.9153783563873068,0.8776720237166484,0.9564699880972624,0.9564699880972624,0.3161290322580645,0.8756129649563449,0.8201704779195989,0.6403409558391979,1696,784,256,5625
Far-OOD,mlp_margin,0.9125586566361876,0.9492427140520572,0.30282258064516127,0.0003591775894165039,0.914636140637776,0.8809261300992283,0.9510287366094201,0.9510287366094201,0.30483870967741933,0.8751345532831001,0.8230950134660004,0.6461900269320008,1724,756,288,5593
Far-OOD,mlp_maxlogit,0.916298454289648,0.9547713218976346,0.30282258064516127,0.00024017595569603145,0.9150455552819503,0.8844811171056808,0.9477979935385139,0.9477979935385139,0.29354838709677417,0.876210979547901,0.8271248032208698,0.6542496064417398,1752,728,307,5574
Far-OOD,gnb_msp,0.7583320191869937,0.8492602571100698,1.0,0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0.5,0.0,0,2480,0,5881
Far-OOD,gnb_entropy,0.8693479137298352,0.9141671466426938,0.3616935483870968,1.1495184227244287e-32,0.9041473906338772,0.8649068322981367,0.9471178371025336,0.9471178371025336,0.35080645161290325,0.8587489534744648,0.7981556927448152,0.5963113854896304,1610,870,311,5570
Far-OOD,gnb_margin,0.7911337974669657,0.8675028103638223,1.0,0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0.5,0.0,0,2480,0,5881
Far-OOD,gnb_maxlogit,0.7583320191869937,0.8492602571100698,1.0,-0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0.5,0.0,0,2480,0,5881
Far-OOD,lda_msp,0.7232292963671967,0.8289508436436108,1.0,0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0.5,0.0,0,2480,0,5881
Far-OOD,lda_entropy,0.8106700569356758,0.8941200623656087,0.7620967741935484,1.9964042986653206e-70,0.8481294904616401,0.8245022479126526,0.8731508246896786,0.8731508246896786,0.4407258064516129,0.7800502332256907,0.7162125091190329,0.43242501823806573,1387,1093,746,5135
Far-OOD,lda_margin,0.725155640636056,0.829903212527531,1.0,0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0.5,0.0,0,2480,0,5881
Far-OOD,lda_maxlogit,0.9529924826258427,0.9828504709700454,0.44637096774193546,-143.55669041118085,0.9337417943107221,0.9621212121212122,0.9069886073796973,0.9069886073796973,0.0846774193548387,0.9094605908384165,0.9111555940124293,0.8223111880248586,2270,210,547,5334
Far-OOD,lda_energy,0.9529931682674111,0.9828507602740253,0.44637096774193546,-143.55669041118085,0.9337417943107221,0.9621212121212122,0.9069886073796973,0.9069886073796973,0.0846774193548387,0.9094605908384165,0.9111555940124293,0.8223111880248586,2270,210,547,5334
Far-OOD,qda_msp,0.4846188312828079,0.6963012698117227,1.0,0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0.5,0.0,0,2480,0,5881
Far-OOD,qda_entropy,0.5355704674978471,0.70271481140132,0.8379032258064516,2.5331525906e-314,0.8331180944181374,0.7206156137520169,0.9872470668253699,0.9872470668253699,0.9076612903225807,0.721803612008133,0.5397928882513946,0.0795857765027892,229,2251,75,5806
Far-OOD,qda_margin,0.48467368260829025,0.6963092752674916,1.0,0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0.5,0.0,0,2480,0,5881
Far-OOD,qda_maxlogit,0.9969584254378507,0.9983510236446446,0.010483870967741936,142.48927044855927,0.989503978330794,0.9851677060509018,0.9938785920761776,0.9938785920761776,0.035483870967741936,0.9851692381294104,0.9791973605542178,0.9583947211084356,2392,88,36,5845
Far-OOD,qda_energy,0.9969584254378507,0.9983510236446446,0.010483870967741936,142.48927044855927,0.989503978330794,0.9851677060509018,0.9938785920761776,0.9938785920761776,0.035483870967741936,0.9851692381294104,0.9791973605542178,0.9583947211084356,2392,88,36,5845
