model,score,threshold_source,id_percentile,threshold,accuracy,balanced_acc,f1,precision,recall_tpr,fpr,specificity,youden_j,tn,fp,fn,tp
LR,MSP,id_percentile,50,0.03182300925254822,0.8575960841189267,0.7306478016838167,0.9127852106811747,0.8689356304830356,0.9612956033676333,0.5,0.5,0.4612956033676333,1240,1240,331,8221
LR,MSP,id_percentile,60,0.052502233535051346,0.8579586656997824,0.7663821328344247,0.9105644654985446,0.8893968112387112,0.9327642656688494,0.4,0.6,0.5327642656688494,1488,992,575,7977
LR,MSP,id_percentile,70,0.10413382947444916,0.8461747643219725,0.7942820392890552,0.8995560816809707,0.9108234448040273,0.8885640785781104,0.3,0.7,0.5885640785781103,1736,744,953,7599
LR,MSP,id_percentile,80,0.19889722764492035,0.8196156635242929,0.8126520112254443,0.8764435614056874,0.9343394228223457,0.8253040224508886,0.2,0.8,0.6253040224508886,1984,496,1494,7058
LR,MSP,id_percentile,85,0.2659178078174591,0.7970449601160261,0.8158442469597755,0.8565571144852329,0.9472863823154315,0.781688493919551,0.15,0.85,0.631688493919551,2108,372,1867,6685
LR,MSP,id_percentile,90,0.36174243688583374,0.7525380710659898,0.804887745556595,0.816408876933423,0.960747071858183,0.7097754911131899,0.1,0.9,0.60977549111319,2232,248,2482,6070
LR,MSP,id_percentile,92.5,0.418148398399353,0.720540246555475,0.7931244153414406,0.7857986521225596,0.9681561376476631,0.6612488306828812,0.075,0.925,0.5862488306828813,2294,186,2897,5655
LR,MSP,id_percentile,95,0.4874802827835083,0.6724075416968818,0.7709541627689429,0.7369340515358859,0.9760894716544543,0.5919083255378859,0.05,0.95,0.5419083255378858,2356,124,3490,5062
LR,MSP,id_percentile,97.5,0.551270604133606,0.6229151559100797,0.7479069223573434,0.6816651362105908,0.9862710363153233,0.5208138447146866,0.025,0.975,0.4958138447146866,2418,62,4098,4454
LR,MSP,id_percentile,99,0.6176083087921143,0.5668056562726613,0.7170129982799722,0.6138181818181818,0.9934606330107245,0.4441066417212348,0.010080645161290322,0.9899193548387096,0.4340259965599445,2455,25,4754,3798
LR,Entropy,id_percentile,50,0.1963680237531662,0.858502538071066,0.731232460243218,0.913388448094102,0.8690740154154788,0.962464920486436,0.5,0.5,0.46246492048643595,1240,1240,321,8231
LR,Entropy,id_percentile,60,0.2901369035243988,0.8597715736040609,0.7675514499532273,0.9118066244797902,0.889642896873957,0.9351028999064547,0.4,0.6,0.5351028999064547,1488,992,555,7997
LR,Entropy,id_percentile,70,0.4659518897533417,0.8539702683103698,0.7993101028999064,0.9051292621164831,0.9117333016965239,0.8986202057998129,0.3,0.7,0.5986202057998129,1736,744,867,7685
LR,Entropy,id_percentile,80,0.6853219866752625,0.840826686004351,0.826333021515435,0.8925336597307222,0.9363122752953261,0.85266604303087,0.2,0.8,0.65266604303087,1984,496,1260,7292
LR,Entropy,id_percentile,85,0.8427766561508179,0.8221537345902828,0.8320392890551918,0.8764950270678585,0.9492773384237797,0.8140785781103835,0.15,0.85,0.6640785781103835,2108,372,1590,6962
LR,Entropy,id_percentile,90,0.9837080836296082,0.8014865844815083,0.8364593077642657,0.8578844905905256,0.9638378536016331,0.7729186155285314,0.1,0.9,0.6729186155285314,2232,248,1942,6610
LR,Entropy,id_percentile,92.5,1.0951770544052124,0.7837200870195794,0.8338751169317119,0.8418820410868124,0.9715509330070358,0.7427502338634238,0.075,0.925,0.6677502338634238,2294,186,2200,6352
LR,Entropy,id_percentile,95,1.2223610877990723,0.7602429296591733,0.8276075771749298,0.8201536683212076,0.9798537774167344,0.7052151543498597,0.05,0.95,0.6552151543498597,2356,124,2521,6031
LR,Entropy,id_percentile,97.5,1.4823663234710693,0.7178208846990572,0.8091206735266604,0.7794544810485299,0.9888549343879202,0.6432413470533208,0.025,0.975,0.6182413470533208,2418,62,3051,5501
LR,Entropy,id_percentile,99,1.7726644277572632,0.668600435097897,0.7826701545007393,0.7291450585271892,0.9949454104326728,0.575420954162769,0.010080645161290322,0.9899193548387096,0.5653403090014786,2455,25,3631,4921
LR,Margin,id_percentile,50,0.0482640266418457,0.8568709209572154,0.7301800748362957,0.9123021382949181,0.8688247117317254,0.9603601496725912,0.5,0.5,0.4603601496725912,1240,1240,339,8213
LR,Margin,id_percentile,60,0.08238700777292252,0.8544234952864395,0.7641019644527596,0.9081340807687908,0.8889137737961926,0.9282039289055192,0.4,0.6,0.5282039289055191,1488,992,614,7938
LR,Margin,id_percentile,70,0.16730307042598724,0.8402828136330674,0.7904817586529467,0.8953060011883541,0.9101232181686397,0.8809635173058934,0.3,0.7,0.5809635173058934,1736,744,1018,7534
LR,Margin,id_percentile,80,0.3210892677307129,0.8081036983321247,0.8052268475210478,0.867513611615245,0.9332166419819578,0.8104536950420954,0.2,0.8,0.6104536950420953,1984,496,1621,6931
LR,Margin,id_percentile,85,0.4494168758392334,0.7704858593183467,0.7987137511693171,0.8346826847740925,0.9450029568302779,0.7474275023386342,0.15,0.85,0.5974275023386342,2108,372,2160,6392
LR,Margin,id_percentile,90,0.6036264300346375,0.7082124728063814,0.776297942001871,0.776162992837772,0.9574541087665123,0.6525958840037418,0.1,0.9,0.5525958840037418,2232,248,2971,5581
LR,Margin,id_percentile,92.5,0.7017541527748108,0.652102973168963,0.7489826941066418,0.7185804370142249,0.9634290208415257,0.5729653882132835,0.075,0.925,0.49796538821328346,2294,186,3652,4900
LR,Margin,id_percentile,95,0.7972238659858704,0.5779550398839739,0.7100327408793264,0.6332703213610587,0.9700772200772201,0.4700654817586529,0.05,0.95,0.42006548175865294,2356,124,4532,4020
LR,Margin,id_percentile,97.5,0.894241452217102,0.4649202320522117,0.6460009354536951,0.4787637969094923,0.9776415434547422,0.31700187090739007,0.025,0.975,0.29200187090739005,2418,62,5841,2711
LR,Margin,id_percentile,99,0.9647655487060547,0.33058375634517767,0.564650977699991,0.24403726072269424,0.9794576828266228,0.13938260056127222,0.010080645161290322,0.9899193548387096,0.1293019553999819,2455,25,7360,1192
LR,MaxLogit,id_percentile,50,-9.962281227111816,0.8670232052211748,0.7367282507015902,0.9190263288623944,0.8703606900156822,0.9734565014031805,0.5,0.5,0.4734565014031805,1240,1240,227,8325
LR,MaxLogit,id_percentile,60,-9.702834129333496,0.8720087019579406,0.775444340505145,0.9201176736818285,0.89127575624726,0.95088868101029,0.4,0.6,0.55088868101029,1488,992,420,8132
LR,MaxLogit,id_percentile,70,-9.36347770690918,0.8693799854967368,0.8092492984097287,0.9159815754183429,0.9134783114315618,0.9184985968194574,0.3,0.7,0.6184985968194574,1736,744,697,7855
LR,MaxLogit,id_percentile,80,-8.992962837219238,0.8653009427121102,0.8421188026192703,0.9105358217941,0.938446264581782,0.8842376052385407,0.2,0.8,0.6842376052385406,1984,496,990,7562
LR,MaxLogit,id_percentile,85,-8.710662841796875,0.8520667150108775,0.851333021515435,0.8993586581154416,0.9514613778705637,0.85266604303087,0.15,0.85,0.70266604303087,2108,372,1260,7292
LR,MaxLogit,id_percentile,90,-8.395925521850586,0.8365663524292966,0.8590855940130964,0.8858644046337912,0.9657694962042788,0.8181711880261927,0.1,0.9,0.7181711880261927,2232,248,1555,6997
LR,MaxLogit,id_percentile,92.5,-8.136898040771484,0.8209753444525019,0.8579045837231057,0.872588865234501,0.9732335587854367,0.7908091674462114,0.075,0.925,0.7158091674462115,2294,186,1789,6763
LR,MaxLogit,id_percentile,95,-7.74517822265625,0.7963197969543148,0.8508769878391019,0.8512413108242304,0.9810773691439035,0.7517539756782039,0.05,0.95,0.7017539756782039,2356,124,2123,6429
LR,MaxLogit,id_percentile,97.5,-7.200943946838379,0.7619651921682379,0.8375935453695043,0.8201616216956581,0.9897520661157024,0.7001870907390084,0.025,0.975,0.6751870907390084,2418,62,2564,5988
LR,MaxLogit,id_percentile,99,-6.448375225067139,0.700507614213198,0.8032501357916654,0.7614440433212997,0.9952812382030956,0.6165809167446211,0.010080645161290322,0.9899193548387096,0.6065002715833308,2455,25,3279,5273
LR,Energy,id_percentile,50,-10.018123626708984,0.8663886874546773,0.7363189897100093,0.9186085035891772,0.8702657459719607,0.9726379794200187,0.5,0.5,0.47263797942001873,1240,1240,234,8318
LR,Energy,id_percentile,60,-9.810433387756348,0.8751812907904278,0.7774906454630496,0.9222517079780927,0.8916912326673218,0.9549812909260992,0.4,0.6,0.5549812909260992,1488,992,385,8167
LR,Energy,id_percentile,70,-9.579099655151367,0.8740935460478607,0.8122895229186156,0.919258268906586,0.913998381689978,0.924579045837231,0.3,0.7,0.6245790458372311,1736,744,645,7907
LR,Energy,id_percentile,80,-9.243395805358887,0.8628535170413343,0.8405402245088869,0.908761985165531,0.9382393226248288,0.8810804490177736,0.2,0.8,0.6810804490177735,1984,496,1017,7535
LR,Energy,id_percentile,85,-8.993979454040527,0.8458121827411168,0.8472988774555659,0.8946553539357156,0.9510204081632653,0.8445977549111319,0.15,0.85,0.6945977549111318,2108,372,1329,7223
LR,Energy,id_percentile,90,-8.62768268585205,0.8246011602610588,0.8513681010289991,0.8764762208745611,0.9651342612118656,0.8027362020579981,0.1,0.9,0.7027362020579981,2232,248,1687,6865
LR,Energy,id_percentile,92.5,-8.469131469726562,0.817168237853517,0.8554490177736203,0.8695258425512646,0.9730707977414218,0.7858980355472404,0.075,0.925,0.7108980355472404,2294,186,1831,6721
LR,Energy,id_percentile,95,-8.234790802001953,0.8060188542422045,0.857132834424696,0.8593215882198264,0.9813813813813814,0.764265668849392,0.05,0.95,0.7142656688493919,2356,124,2016,6536
LR,Energy,id_percentile,97.5,-7.814337253570557,0.7740210297316896,0.8453695042095416,0.8308109942314218,0.9899725052563481,0.7157390084190832,0.025,0.975,0.6907390084190832,2418,62,2431,6121
LR,Energy,id_percentile,99,-7.214321136474609,0.7152828136330674,0.8127800703099067,0.7758509955041747,0.9954220838674236,0.6356407857811038,0.010080645161290322,0.9899193548387096,0.6255601406198135,2455,25,3116,5436
MLP,MSP,id_percentile,50,1.0967254638671875e-05,0.8427302393038434,0.7209162542623495,0.9028065654585178,0.8665447897623401,0.9422357343311506,0.5004032258064516,0.49959677419354837,0.441832508524699,1239,1241,494,8058
MLP,MSP,id_percentile,60,4.947186971548945e-05,0.8416424945612763,0.7558582787652011,0.8992560982642293,0.8871316418250086,0.9117165575304023,0.4,0.6,0.5117165575304022,1488,992,755,7797
MLP,MSP,id_percentile,70,0.00022341011208482087,0.8347534445250181,0.7869153414405987,0.8912874947820383,0.9094560058415481,0.8738306828811974,0.3,0.7,0.5738306828811974,1736,744,1079,7473
MLP,MSP,id_percentile,80,0.001892519067041576,0.7931472081218274,0.7955799812909261,0.8556974832426963,0.9316992564031947,0.7911599625818522,0.2,0.8,0.5911599625818522,1984,496,1786,6766
MLP,MSP,id_percentile,85,0.005997721571475267,0.7527193618564177,0.7872544434050515,0.8195767195767196,0.9433617539585871,0.724508886810103,0.15,0.85,0.5745088868101029,2108,372,2356,6196
MLP,MSP,id_percentile,90,0.020961271598935127,0.6896301667875272,0.764312441534144,0.7584650112866818,0.9559032716927454,0.6286248830682881,0.1,0.9,0.5286248830682881,2232,248,3176,5376
MLP,MSP,id_percentile,92.5,0.04811223968863487,0.633339376359681,0.7368802619270347,0.6988310624674261,0.9618774339003894,0.5487605238540693,0.075,0.925,0.47376052385406925,2294,186,3859,4693
MLP,MSP,id_percentile,95,0.10921582579612732,0.5571972443799855,0.6966440598690364,0.6081655570706666,0.9683269476372924,0.44328811973807297,0.05,0.95,0.393288119738073,2356,124,4761,3791
MLP,MSP,id_percentile,97.5,0.27434876561164856,0.43627628716461203,0.6275257249766136,0.43509855572713235,0.9747659747659748,0.28005144995322734,0.025,0.975,0.2550514499532273,2418,62,6157,2395
MLP,MSP,id_percentile,99,0.40300652384757996,0.3582306018854242,0.5824830637617309,0.29720071471113757,0.9835742444152431,0.1750467726847521,0.010080645161290322,0.9899193548387096,0.1649661275234618,2455,25,7055,1497
MLP,Entropy,id_percentile,50,0.0001466802932554856,0.8423676577229877,0.7208255378858747,0.902549733818997,0.8665662326482299,0.9416510757717493,0.5,0.5,0.44165107577174934,1240,1240,499,8053
MLP,Entropy,id_percentile,60,0.0005726618110202253,0.8420050761421319,0.7560921421889617,0.8995099452291727,0.8871829864665074,0.9121842843779233,0.4,0.6,0.5121842843779233,1488,992,751,7801
MLP,Entropy,id_percentile,70,0.002207851503044367,0.836022480058013,0.7877338634237605,0.8922123577429542,0.9096100109342729,0.875467726847521,0.3,0.7,0.575467726847521,1736,744,1065,7487
MLP,Entropy,id_percentile,80,0.014948633499443531,0.7929659173313995,0.7954630495790458,0.8555527447508222,0.9316804407713498,0.7909260991580916,0.2,0.8,0.5909260991580916,1984,496,1788,6764
MLP,Entropy,id_percentile,85,0.03965399041771889,0.7553480783176215,0.7889499532273152,0.8218364248465245,0.9436107321509777,0.7278999064546305,0.15,0.85,0.5778999064546305,2108,372,2327,6225
MLP,Entropy,id_percentile,90,0.10724179446697235,0.6971537345902828,0.7691651075771749,0.7656918437478084,0.9565445943578063,0.6383302151543498,0.1,0.9,0.5383302151543499,2232,248,3093,5459
MLP,Entropy,id_percentile,92.5,0.21477967500686646,0.6401377810007252,0.7412652011225445,0.706056567451503,0.9624545821558337,0.5575304022450889,0.075,0.925,0.48253040224508886,2294,186,3784,4768
MLP,Entropy,id_percentile,95,0.37296897172927856,0.5761421319796954,0.7088634237605238,0.6311139160618492,0.9699321047526673,0.4677268475210477,0.05,0.95,0.4177268475210477,2356,124,4552,4000
MLP,Entropy,id_percentile,97.5,0.6581228971481323,0.4757070340826686,0.6529583723105706,0.49458231387626705,0.9785615491009682,0.33091674462114123,0.025,0.975,0.3059167446211412,2418,62,5722,2830
MLP,Entropy,id_percentile,99,0.815784752368927,0.41116751269035534,0.6166271236307673,0.3905047851379246,0.9881291547958214,0.24333489242282508,0.010080645161290322,0.9899193548387096,0.23325424726153476,2455,25,6471,2081
MLP,Margin,id_percentile,50,1.755356788635254e-05,0.8430021754894851,0.7212347988774556,0.902980058256778,0.8666666666666667,0.9424695977549111,0.5,0.5,0.4424695977549111,1240,1240,492,8060
MLP,Margin,id_percentile,60,8.597375563113019e-05,0.8418237853517041,0.7559752104770814,0.8993830363835553,0.8871573199863497,0.9119504209541628,0.4,0.6,0.5119504209541628,1488,992,753,7799
MLP,Margin,id_percentile,70,0.00038726325146853924,0.8352973168963017,0.7872661365762395,0.8916840536512668,0.90952207223641,0.874532273152479,0.3,0.7,0.5745322731524789,1736,744,1073,7479
MLP,Margin,id_percentile,80,0.0034383537713438272,0.7901559100797679,0.7936506080449017,0.8533046068056523,0.9313874671462167,0.7873012160898035,0.2,0.8,0.5873012160898035,1984,496,1819,6733
MLP,Margin,id_percentile,85,0.0111337685957551,0.748821609862219,0.7847404115996258,0.8162101213769317,0.9429885057471264,0.7194808231992517,0.15,0.85,0.5694808231992516,2108,372,2399,6153
MLP,Margin,id_percentile,90,0.03992624208331108,0.6816533720087019,0.7591674462114125,0.750709823963657,0.9552023121387283,0.618334892422825,0.1,0.9,0.518334892422825,2232,248,3264,5288
MLP,Margin,id_percentile,92.5,0.09212611615657806,0.6227338651196519,0.7300397567820394,0.6873967252516149,0.9609407811843763,0.5350795135640786,0.075,0.925,0.46007951356407856,2294,186,3976,4576
MLP,Margin,id_percentile,95,0.19176678359508514,0.5538433647570703,0.6944808231992516,0.6040225261464199,0.9680247550283652,0.43896164639850327,0.05,0.95,0.3889616463985033,2356,124,4798,3754
MLP,Margin,id_percentile,97.5,0.4978320598602295,0.42213560551124,0.6184050514499533,0.41260480973002855,0.9730551933941765,0.26181010289990647,0.025,0.975,0.23681010289990648,2418,62,6313,2239
MLP,Margin,id_percentile,99,0.7651876211166382,0.3255982596084119,0.5614353556232837,0.23409512044471897,0.9784853700516352,0.13295135640785782,0.010080645161290322,0.9899193548387096,0.1228707112465675,2455,25,7415,1137
MLP,MaxLogit,id_percentile,50,1.0967314665322192e-05,0.8427302393038434,0.7209162542623495,0.9028065654585178,0.8665447897623401,0.9422357343311506,0.5004032258064516,0.49959677419354837,0.441832508524699,1239,1241,494,8058
MLP,MaxLogit,id_percentile,60,4.947309207636863e-05,0.8416424945612763,0.7558582787652011,0.8992560982642293,0.8871316418250086,0.9117165575304023,0.4,0.6,0.5117165575304022,1488,992,755,7797
MLP,MaxLogit,id_percentile,70,0.00022343506861943752,0.8347534445250181,0.7869153414405987,0.8912874947820383,0.9094560058415481,0.8738306828811974,0.3,0.7,0.5738306828811974,1736,744,1079,7473
MLP,MaxLogit,id_percentile,80,0.0018943120958283544,0.7931472081218274,0.7955799812909261,0.8556974832426963,0.9316992564031947,0.7911599625818522,0.2,0.8,0.5911599625818522,1984,496,1786,6766
MLP,MaxLogit,id_percentile,85,0.0060157813131809235,0.7527193618564177,0.7872544434050515,0.8195767195767196,0.9433617539585871,0.724508886810103,0.15,0.85,0.5745088868101029,2108,372,2356,6196
MLP,MaxLogit,id_percentile,90,0.021184084936976433,0.6896301667875272,0.764312441534144,0.7584650112866818,0.9559032716927454,0.6286248830682881,0.1,0.9,0.5286248830682881,2232,248,3176,5376
MLP,MaxLogit,id_percentile,92.5,0.04930824413895607,0.633339376359681,0.7368802619270347,0.6988310624674261,0.9618774339003894,0.5487605238540693,0.075,0.925,0.47376052385406925,2294,186,3859,4693
MLP,MaxLogit,id_percentile,95,0.11565317958593369,0.5571972443799855,0.6966440598690364,0.6081655570706666,0.9683269476372924,0.44328811973807297,0.05,0.95,0.393288119738073,2356,124,4761,3791
MLP,MaxLogit,id_percentile,97.5,0.3206857442855835,0.43627628716461203,0.6275257249766136,0.43509855572713235,0.9747659747659748,0.28005144995322734,0.025,0.975,0.2550514499532273,2418,62,6157,2395
MLP,MaxLogit,id_percentile,99,0.5158491730690002,0.3582306018854242,0.5824830637617309,0.29720071471113757,0.9835742444152431,0.1750467726847521,0.010080645161290322,0.9899193548387096,0.1649661275234618,2455,25,7055,1497
GNB,MSP,id_percentile,50,0.0,0.7751994198694706,0.5,0.8733660130718954,0.7751994198694706,1.0,1.0,0.0,0.0,0,2480,0,8552
GNB,MSP,id_percentile,60,0.0,0.7751994198694706,0.5,0.8733660130718954,0.7751994198694706,1.0,1.0,0.0,0.0,0,2480,0,8552
GNB,MSP,id_percentile,70,0.0,0.7751994198694706,0.5,0.8733660130718954,0.7751994198694706,1.0,1.0,0.0,0.0,0,2480,0,8552
GNB,MSP,id_percentile,80,0.0,0.7751994198694706,0.5,0.8733660130718954,0.7751994198694706,1.0,1.0,0.0,0.0,0,2480,0,8552
GNB,MSP,id_percentile,85,0.0,0.7751994198694706,0.5,0.8733660130718954,0.7751994198694706,1.0,1.0,0.0,0.0,0,2480,0,8552
GNB,MSP,id_percentile,90,8.001279638847227e-11,0.5598259608411893,0.6805893358278765,0.6189579409918393,0.9408396946564885,0.46117867165575305,0.1,0.9,0.361178671655753,2232,248,4608,3944
GNB,MSP,id_percentile,92.5,1.4196276398870446e-08,0.49827773749093546,0.6497661365762395,0.5364709823297881,0.9451165535556211,0.37453227315247895,0.075,0.925,0.29953227315247893,2294,186,5349,3203
GNB,MSP,id_percentile,95,2.008813359522968e-05,0.39439811457577956,0.5916393826005613,0.37391059881922967,0.9414818310523831,0.23327876520112253,0.05,0.95,0.18327876520112252,2356,124,6557,1995
GNB,MSP,id_percentile,97.5,0.0020455100521085284,0.3257795503988397,0.556255846585594,0.24024514811031664,0.9499192245557351,0.13751169317118803,0.025,0.975,0.11251169317118803,2418,62,7376,1176
GNB,MSP,id_percentile,99,0.058218843554297746,0.2692168237853517,0.5250695932285223,0.11328640563132424,0.9537037037037037,0.06021983161833489,0.010080645161290322,0.9899193548387096,0.05013918645704457,2455,25,8037,515
GNB,Entropy,id_percentile,50,7.640420607183751e-45,0.8438179840464104,0.7217609915809167,0.9035328369072281,0.8667955741755291,0.9435219831618334,0.5,0.5,0.44352198316183344,1240,1240,483,8069
GNB,Entropy,id_percentile,60,1.529087551538182e-36,0.8439086294416244,0.7573199251637044,0.9008407232523321,0.887451781257091,0.9146398503274088,0.4,0.6,0.5146398503274088,1488,992,730,7822
GNB,Entropy,id_percentile,70,3.625322800349445e-27,0.821972443799855,0.7786716557530402,0.8818859754630743,0.9078751857355126,0.8573433115060805,0.3,0.7,0.5573433115060804,1736,744,1220,7332
GNB,Entropy,id_percentile,80,1.1762797270659694e-17,0.7347715736040609,0.7579279700654817,0.8071193144363876,0.9250528860682986,0.7158559401309635,0.2,0.8,0.5158559401309635,1984,496,2430,6122
GNB,Entropy,id_percentile,85,5.694414810161775e-14,0.6695975344452502,0.7336412535079513,0.7433640780116877,0.9341709431958946,0.6172825070159027,0.15,0.85,0.4672825070159027,2108,372,3273,5279
GNB,Entropy,id_percentile,90,1.9401671899126444e-09,0.5598259608411893,0.6805893358278765,0.6189579409918393,0.9408396946564885,0.46117867165575305,0.1,0.9,0.361178671655753,2232,248,4608,3944
GNB,Entropy,id_percentile,92.5,2.707235629804626e-07,0.49827773749093546,0.6497661365762395,0.5364709823297881,0.9451165535556211,0.37453227315247895,0.075,0.925,0.29953227315247893,2294,186,5349,3203
GNB,Entropy,id_percentile,95,0.0002373312350595059,0.3944887599709935,0.5916978484565014,0.3740629685157421,0.9415094339622642,0.2333956969130028,0.05,0.95,0.18339569691300278,2356,124,6556,1996
GNB,Entropy,id_percentile,97.5,0.01495199257494346,0.3250543872371284,0.555788119738073,0.23880597014925373,0.9495934959349593,0.13657623947614594,0.025,0.975,0.11157623947614595,2418,62,7384,1168
GNB,Entropy,id_percentile,99,0.23028391386153585,0.2692168237853517,0.5250695932285223,0.11328640563132424,0.9537037037037037,0.06021983161833489,0.010080645161290322,0.9899193548387096,0.05013918645704457,2455,25,8037,515
GNB,Margin,id_percentile,50,0.0,0.7751994198694706,0.5,0.8733660130718954,0.7751994198694706,1.0,1.0,0.0,0.0,0,2480,0,8552
GNB,Margin,id_percentile,60,0.0,0.7751994198694706,0.5,0.8733660130718954,0.7751994198694706,1.0,1.0,0.0,0.0,0,2480,0,8552
