experiment,family,model,score,hyperparameters,threshold_source,data_split,metric_split,n_samples,n_id,n_ood,auroc,aupr,fpr95,threshold,f1,precision,recall,tpr,fpr,accuracy,balanced_accuracy,tn,fp,fn,tp,fit_seconds,model_source,model_key,score_seconds
experiment1_overall_comparison,Class-wise boundary,Centroid distance,nearest_centroid_distance,"distance=cosine, threshold_percentile=95",validation_best_f1,validation,Overall,2209,496,1713,0.9434860083234469,0.9829823002804317,0.3346774193548387,0.05807536840438843,0.9304174950298211,0.9059734513274337,0.9562171628721541,0.9562171628721541,0.34274193548387094,0.8890900860117701,0.8067376136941415,326,170,75,1638,0.0011575836688280106,loaded,centroid,
experiment1_overall_comparison,Class-wise boundary,Centroid distance,nearest_centroid_distance,"distance=cosine, threshold_percentile=95",validation_best_f1,validation,Near-OOD,1029,496,533,0.8362131574169338,0.815623430566703,0.5766129032258065,0.05807536840438843,0.788975021533161,0.7292993630573248,0.8592870544090057,0.8592870544090057,0.34274193548387094,0.7619047619047619,0.7582725594625673,326,170,75,458,0.0011575836688280106,loaded,centroid,
experiment1_overall_comparison,Class-wise boundary,Centroid distance,nearest_centroid_distance,"distance=cosine, threshold_percentile=95",validation_best_f1,validation,Far-OOD,1676,496,1180,0.9919406096227447,0.9961420913709329,0.04435483870967742,0.05807536840438843,0.932806324110672,0.8740740740740741,1.0,1.0,0.34274193548387094,0.8985680190930787,0.8286290322580645,326,170,0,1180,0.0011575836688280106,loaded,centroid,
experiment1_overall_comparison,Class-wise boundary,Centroid distance,nearest_centroid_distance,"distance=cosine, threshold_percentile=95",validation_best_f1,eval,Overall,8823,1984,6839,0.9445905008749629,0.9833137616712153,0.3240927419354839,0.05807536840438843,0.9289726270885176,0.9040963188486023,0.9552566164643954,0.9552566164643954,0.3492943548387097,0.8867732063923836,0.802981130812843,1291,693,306,6533,0.0011575836688280106,loaded,centroid,0.004020791966468096
experiment1_overall_comparison,Class-wise boundary,Centroid distance,nearest_centroid_distance,"distance=cosine, threshold_percentile=95",validation_best_f1,eval,Near-OOD,4122,1984,2138,0.837538002806361,0.8200723861522676,0.5877016129032258,0.05807536840438843,0.7857602401887197,0.7255445544554455,0.8568755846585594,0.8568755846585594,0.3492943548387097,0.75764192139738,0.7537906149099249,1291,693,306,1832,0.0011575836688280106,loaded,centroid,0.004020791966468096
experiment1_overall_comparison,Class-wise boundary,Centroid distance,nearest_centroid_distance,"distance=cosine, threshold_percentile=95",validation_best_f1,eval,Far-OOD,6685,1984,4701,0.9932776399667882,0.9965747150625083,0.034274193548387094,0.05807536840438843,0.9313521545319465,0.871523915461624,1.0,1.0,0.3492943548387097,0.8963350785340314,0.8253528225806452,1291,693,0,4701,0.0011575836688280106,loaded,centroid,0.004020791966468096
experiment1_overall_comparison,Class-wise boundary,Class-wise radius,distance_minus_radius,"distance=cosine, radius_percentile=90, minimum_radius=1e-6",validation_best_f1,validation,Overall,2209,496,1713,0.9158380882436021,0.9764040370287651,0.6310483870967742,-0.03915564715862274,0.9078986587183309,0.9275274056029232,0.8890834792761237,0.8890834792761237,0.2399193548387097,0.8601177003168855,0.824582062218707,377,119,190,1523,0.0012188749387860298,loaded,radius,
experiment1_overall_comparison,Class-wise boundary,Class-wise radius,distance_minus_radius,"distance=cosine, radius_percentile=90, minimum_radius=1e-6",validation_best_f1,validation,Near-OOD,1029,496,533,0.7452603946014645,0.7603901127464552,0.780241935483871,-0.03915564715862274,0.6946946946946947,0.7446351931330472,0.651031894934334,0.651031894934334,0.2399193548387097,0.7035957240038873,0.7055562700478122,377,119,186,347,0.0012188749387860298,loaded,radius,
experiment1_overall_comparison,Class-wise boundary,Class-wise radius,distance_minus_radius,"distance=cosine, radius_percentile=90, minimum_radius=1e-6",validation_best_f1,validation,Far-OOD,1676,496,1180,0.9928871651175505,0.9967377954447305,0.020161290322580645,-0.03915564715862274,0.9503030303030303,0.9081081081081082,0.9966101694915255,0.9966101694915255,0.2399193548387097,0.9266109785202864,0.8783454073264079,377,119,4,1176,0.0012188749387860298,loaded,radius,
experiment1_overall_comparison,Class-wise boundary,Class-wise radius,distance_minus_radius,"distance=cosine, radius_percentile=90, minimum_radius=1e-6",validation_best_f1,eval,Overall,8823,1984,6839,0.9135499554264206,0.9760619131636692,0.6134072580645161,-0.03915564715862274,0.9002403846153846,0.9256913332303415,0.8761514841351075,0.8761514841351075,0.24243951612903225,0.8494843023914769,0.8168559840030376,1503,481,847,5992,0.0012188749387860298,loaded,radius,0.0030314591713249683
experiment1_overall_comparison,Class-wise boundary,Class-wise radius,distance_minus_radius,"distance=cosine, radius_percentile=90, minimum_radius=1e-6",validation_best_f1,eval,Near-OOD,4122,1984,2138,0.7333737722170253,0.7527781497124871,0.8160282258064516,-0.03915564715862274,0.6624106230847804,0.7294713160854893,0.6066417212347989,0.6066417212347989,0.24243951612903225,0.6792819019893256,0.6821011025528834,1503,481,841,1297,0.0012188749387860298,loaded,radius,0.0030314591713249683
experiment1_overall_comparison,Class-wise boundary,Class-wise radius,distance_minus_radius,"distance=cosine, radius_percentile=90, minimum_radius=1e-6",validation_best_f1,eval,Far-OOD,6685,1984,4701,0.9954935163074432,0.9980042898925117,0.02066532258064516,-0.03915564715862274,0.9506935304242179,0.9070710973724884,0.9987236758136566,0.9987236758136566,0.24243951612903225,0.9271503365744204,0.8781420798423122,1503,481,6,4695,0.0012188749387860298,loaded,radius,0.0030314591713249683
experiment1_overall_comparison,Class-wise boundary,Class-wise Mahalanobis,min_class_mahalanobis,"regularization_lambda=1e-2, threshold_percentile=95",validation_best_f1,validation,Overall,2209,496,1713,0.9443145867465115,0.9834071026847584,0.3346774193548387,3.3272268772125244,0.930298719772404,0.9073251942286349,0.9544658493870403,0.9544658493870403,0.33669354838709675,0.8890900860117701,0.8088861504999718,329,167,78,1635,0.0017162919975817204,loaded,class_mahalanobis,
experiment1_overall_comparison,Class-wise boundary,Class-wise Mahalanobis,min_class_mahalanobis,"regularization_lambda=1e-2, threshold_percentile=95",validation_best_f1,validation,Near-OOD,1029,496,533,0.8364855050535617,0.8161361717218264,0.5826612903225806,3.3272268772125244,0.7878787878787878,0.7315112540192926,0.8536585365853658,0.8536585365853658,0.33669354838709675,0.7619047619047619,0.7584824940991346,329,167,78,455,0.0017162919975817204,loaded,class_mahalanobis,
experiment1_overall_comparison,Class-wise boundary,Class-wise Mahalanobis,min_class_mahalanobis,"regularization_lambda=1e-2, threshold_percentile=95",validation_best_f1,validation,Far-OOD,1676,496,1180,0.9930204346637507,0.9967254493104227,0.04032258064516129,3.3272268772125244,0.9339137316976652,0.8760207869339273,1.0,1.0,0.33669354838709675,0.9003579952267303,0.8316532258064516,329,167,0,1180,0.0017162919975817204,loaded,class_mahalanobis,
experiment1_overall_comparison,Class-wise boundary,Class-wise Mahalanobis,min_class_mahalanobis,"regularization_lambda=1e-2, threshold_percentile=95",validation_best_f1,eval,Overall,8823,1984,6839,0.9450601153724605,0.9836981520957574,0.32560483870967744,3.3272268772125244,0.9291461938332265,0.9056079955580233,0.9539406345957011,0.9539406345957011,0.34274193548387094,0.887226566927349,0.8055993495559151,1304,680,315,6524,0.0017162919975817204,loaded,class_mahalanobis,0.1490497076883912
experiment1_overall_comparison,Class-wise boundary,Class-wise Mahalanobis,min_class_mahalanobis,"regularization_lambda=1e-2, threshold_percentile=95",validation_best_f1,eval,Near-OOD,4122,1984,2138,0.8371273273182656,0.820510689620001,0.5957661290322581,3.3272268772125244,0.7856065503124326,0.7283260087894526,0.85266604303087,0.85266604303087,0.34274193548387094,0.7586123241145075,0.7549620537734996,1304,680,315,1823,0.0017162919975817204,loaded,class_mahalanobis,0.1490497076883912
experiment1_overall_comparison,Class-wise boundary,Class-wise Mahalanobis,min_class_mahalanobis,"regularization_lambda=1e-2, threshold_percentile=95",validation_best_f1,eval,Far-OOD,6685,1984,4701,0.9941476075783465,0.9971938833894314,0.03024193548387097,3.3272268772125244,0.9325530648680818,0.873629436907638,1.0,1.0,0.34274193548387094,0.8982797307404637,0.8286290322580645,1304,680,0,4701,0.0017162919975817204,loaded,class_mahalanobis,0.1490497076883912
experiment1_overall_comparison,Distance/support/density,kNN distance,mean_knn_distance,"k=1, distance=cosine, threshold_percentile=95",validation_best_f1,validation,Overall,2209,496,1713,0.9552332259947648,0.9868484498141048,0.2560483870967742,0.03517472743988037,0.9396128286622364,0.9302059496567505,0.9492119089316988,0.9492119089316988,0.24596774193548387,0.9053870529651425,0.8516220834981074,374,122,87,1626,0.03384604211896658,loaded,knn,
experiment1_overall_comparison,Distance/support/density,kNN distance,mean_knn_distance,"k=1, distance=cosine, threshold_percentile=95",validation_best_f1,validation,Near-OOD,1029,496,533,0.8618592265327119,0.8438020768296084,0.4717741935483871,0.03517472743988037,0.810172570390554,0.7852112676056338,0.8367729831144465,0.8367729831144465,0.24596774193548387,0.7968901846452867,0.7954026205894813,374,122,87,446,0.03384604211896658,loaded,knn,
experiment1_overall_comparison,Distance/support/density,kNN distance,mean_knn_distance,"k=1, distance=cosine, threshold_percentile=95",validation_best_f1,validation,Far-OOD,1676,496,1180,0.997409786768726,0.9988705342022827,0.018145161290322582,0.03517472743988037,0.9508460918614021,0.9062980030721967,1.0,1.0,0.24596774193548387,0.9272076372315036,0.877016129032258,374,122,0,1180,0.03384604211896658,loaded,knn,
experiment1_overall_comparison,Distance/support/density,kNN distance,mean_knn_distance,"k=1, distance=cosine, threshold_percentile=95",validation_best_f1,eval,Overall,8823,1984,6839,0.9521304225292322,0.9857618520592855,0.2782258064516129,0.03517472743988037,0.9361948955916474,0.9285200632820365,0.9439976604766779,0.9439976604766779,0.2505040322580645,0.9002606823076051,0.8467468141093066,1487,497,383,6456,0.03384604211896658,loaded,knn,0.5955913751386106
experiment1_overall_comparison,Distance/support/density,kNN distance,mean_knn_distance,"k=1, distance=cosine, threshold_percentile=95",validation_best_f1,eval,Near-OOD,4122,1984,2138,0.8537460111198285,0.8288112166342576,0.4788306451612903,0.03517472743988037,0.7995444191343963,0.7793072824156305,0.8208606173994387,0.8208606173994387,0.2505040322580645,0.7865114022319263,0.7851782925706872,1487,497,383,1755,0.03384604211896658,loaded,knn,0.5955913751386106
experiment1_overall_comparison,Distance/support/density,kNN distance,mean_knn_distance,"k=1, distance=cosine, threshold_percentile=95",validation_best_f1,eval,Far-OOD,6685,1984,4701,0.9968753430978996,0.998528238184063,0.015625,0.03517472743988037,0.9497929083745833,0.9043863024240092,1.0,1.0,0.2505040322580645,0.9256544502617801,0.8747479838709677,1487,497,0,4701,0.03384604211896658,loaded,knn,0.5955913751386106
experiment1_overall_comparison,Distance/support/density,Global Mahalanobis,global_mahalanobis,"LedoitWolf shrinkage, threshold_percentile=95",validation_best_f1,validation,Overall,2209,496,1713,0.937702436773817,0.9824747072544192,0.3850806451612903,18.77642822265625,0.9229891614375356,0.9023982152816509,0.9445417396380619,0.9445417396380619,0.3528225806451613,0.8777727478497057,0.7958595794964503,321,175,95,1618,0.003989416174590588,loaded,global_mahalanobis,
experiment1_overall_comparison,Distance/support/density,Global Mahalanobis,global_mahalanobis,"LedoitWolf shrinkage, threshold_percentile=95",validation_best_f1,validation,Near-OOD,1029,496,533,0.8005507474429583,0.7930102860389932,0.6975806451612904,18.77642822265625,0.7643979057591623,0.7145187601957586,0.8217636022514071,0.8217636022514071,0.3528225806451613,0.7376093294460642,0.7344705108031229,321,175,95,438,0.003989416174590588,loaded,global_mahalanobis,
experiment1_overall_comparison,Distance/support/density,Global Mahalanobis,global_mahalanobis,"LedoitWolf shrinkage, threshold_percentile=95",validation_best_f1,validation,Far-OOD,1676,496,1180,0.9996531574630946,0.9998551576332847,0.0,18.77642822265625,0.9309664694280079,0.8708487084870848,1.0,1.0,0.3528225806451613,0.8955847255369929,0.8235887096774194,321,175,0,1180,0.003989416174590588,loaded,global_mahalanobis,
experiment1_overall_comparison,Distance/support/density,Global Mahalanobis,global_mahalanobis,"LedoitWolf shrinkage, threshold_percentile=95",validation_best_f1,eval,Overall,8823,1984,6839,0.9359572809998631,0.9817779581656867,0.41481854838709675,18.77642822265625,0.9165178890237806,0.8957286432160804,0.9382950723790028,0.9382950723790028,0.37651209677419356,0.8675053836563528,0.7808914878024047,1237,747,422,6417,0.003989416174590588,loaded,global_mahalanobis,1.8065025000832975
experiment1_overall_comparison,Distance/support/density,Global Mahalanobis,global_mahalanobis,"LedoitWolf shrinkage, threshold_percentile=95",validation_best_f1,eval,Near-OOD,4122,1984,2138,0.7967494634343222,0.7782071750951416,0.6300403225806451,18.77642822265625,0.7459247989567486,0.6967113276492083,0.8026192703461179,0.8026192703461179,0.37651209677419356,0.7163998059194566,0.7130535867859622,1237,747,422,1716,0.003989416174590588,loaded,global_mahalanobis,1.8065025000832975
experiment1_overall_comparison,Distance/support/density,Global Mahalanobis,global_mahalanobis,"LedoitWolf shrinkage, threshold_percentile=95",validation_best_f1,eval,Far-OOD,6685,1984,4701,0.999268558165387,0.9996719703594932,0.0020161290322580645,18.77642822265625,0.9263966893289979,0.862885462555066,1.0,1.0,0.37651209677419356,0.8882572924457741,0.8117439516129032,1237,747,0,4701,0.003989416174590588,loaded,global_mahalanobis,1.8065025000832975
experiment1_overall_comparison,Distance/support/density,Gaussian Mixture,negative_log_likelihood,"n_components=62, covariance=full, reg_covar=1e-5",validation_best_f1,validation,Overall,2209,496,1713,0.9609438261491817,0.9885330833228375,0.22782258064516128,-1420.341064453125,0.9455899198167239,0.9280494659921305,0.963806187974314,0.963806187974314,0.25806451612903225,0.9139882299683114,0.8528708359226409,368,128,62,1651,0.03332854202017188,loaded,gmm,
experiment1_overall_comparison,Distance/support/density,Gaussian Mixture,negative_log_likelihood,"n_components=62, covariance=full, reg_covar=1e-5",validation_best_f1,validation,Near-OOD,1029,496,533,0.8769366943049083,0.8599580777404934,0.3850806451612903,-1420.341064453125,0.8321554770318021,0.7863105175292153,0.8836772983114447,0.8836772983114447,0.25806451612903225,0.815354713313897,0.8128063910912062,368,128,62,471,0.03332854202017188,loaded,gmm,
experiment1_overall_comparison,Distance/support/density,Gaussian Mixture,negative_log_likelihood,"n_components=62, covariance=full, reg_covar=1e-5",validation_best_f1,validation,Far-OOD,1676,496,1180,0.9988894204483325,0.9995237958831373,0.006048387096774193,-1420.341064453125,0.9485530546623794,0.9021406727828746,1.0,1.0,0.25806451612903225,0.9236276849642004,0.8709677419354839,368,128,0,1180,0.03332854202017188,loaded,gmm,
experiment1_overall_comparison,Distance/support/density,Gaussian Mixture,negative_log_likelihood,"n_components=62, covariance=full, reg_covar=1e-5",validation_best_f1,eval,Overall,8823,1984,6839,0.959058268163144,0.9876846646904732,0.24546370967741934,-1420.341064453125,0.9416828061114698,0.9242466910729372,0.9597894429010089,0.9597894429010089,0.2711693548387097,0.9078544712682761,0.8443100440311496,1446,538,275,6564,0.03332854202017188,loaded,gmm,0.19543437520042062
experiment1_overall_comparison,Distance/support/density,Gaussian Mixture,negative_log_likelihood,"n_components=62, covariance=full, reg_covar=1e-5",validation_best_f1,eval,Near-OOD,4122,1984,2138,0.8731444163221582,0.8457826240327708,0.38860887096774194,-1420.341064453125,0.82088565763384,0.775926697209496,0.8713751169317119,0.8713751169317119,0.2711693548387097,0.8027656477438136,0.8001028810465012,1446,538,275,1863,0.03332854202017188,loaded,gmm,0.19543437520042062
experiment1_overall_comparison,Distance/support/density,Gaussian Mixture,negative_log_likelihood,"n_components=62, covariance=full, reg_covar=1e-5",validation_best_f1,eval,Far-OOD,6685,1984,4701,0.9981316175007376,0.9990167848303306,0.005040322580645161,-1420.341064453125,0.9458752515090543,0.8973086466882992,1.0,1.0,0.2711693548387097,0.9195213163799552,0.8644153225806452,1446,538,0,4701,0.03332854202017188,loaded,gmm,0.19543437520042062
experiment1_overall_comparison,Distance/support/density,One-Class SVM,negative_decision_function,"kernel=rbf, nu=0.3, gamma=30",validation_best_f1,validation,Overall,2209,496,1713,0.9562348172419637,0.9870195813689405,0.24193548387096775,0.491537868976593,0.9416859122401847,0.9314677327241576,0.9521307647402218,0.9521307647402218,0.24193548387096775,0.9085559076505206,0.8550976404346271,376,120,82,1631,0.004129874985665083,loaded,one_class_svm,
experiment1_overall_comparison,Distance/support/density,One-Class SVM,negative_decision_function,"kernel=rbf, nu=0.3, gamma=30",validation_best_f1,validation,Near-OOD,1029,496,533,0.8644673334140289,0.8557732113169173,0.48185483870967744,0.491537868976593,0.8170289855072463,0.7898423817863398,0.8461538461538461,0.8461538461538461,0.24193548387096775,0.8036929057337221,0.8021091811414391,376,120,82,451,0.004129874985665083,loaded,one_class_svm,
experiment1_overall_comparison,Distance/support/density,One-Class SVM,negative_decision_function,"kernel=rbf, nu=0.3, gamma=30",validation_best_f1,validation,Far-OOD,1676,496,1180,0.9976857230727174,0.9985596254754473,0.010080645161290322,0.491537868976593,0.9516129032258065,0.9076923076923077,1.0,1.0,0.24193548387096775,0.9284009546539379,0.8790322580645161,376,120,0,1180,0.004129874985665083,loaded,one_class_svm,
experiment1_overall_comparison,Distance/support/density,One-Class SVM,negative_decision_function,"kernel=rbf, nu=0.3, gamma=30",validation_best_f1,eval,Overall,8823,1984,6839,0.9531559170247489,0.9852267538090226,0.2550403225806452,0.491537868976593,0.9390701703725094,0.927420504776843,0.9510162304430473,0.9510162304430473,0.2565524193548387,0.904340927122294,0.8472319055441042,1475,509,335,6504,0.004129874985665083,loaded,one_class_svm,6.1312929592095315
experiment1_overall_comparison,Distance/support/density,One-Class SVM,negative_decision_function,"kernel=rbf, nu=0.3, gamma=30",validation_best_f1,eval,Near-OOD,4122,1984,2138,0.8598090146805877,0.8388998827967321,0.4954637096774194,0.491537868976593,0.8103370786516854,0.7798442906574394,0.843311506080449,0.843311506080449,0.2565524193548387,0.7952450266860748,0.7933795433628051,1475,509,335,1803,0.004129874985665083,loaded,one_class_svm,6.1312929592095315
experiment1_overall_comparison,Distance/support/density,One-Class SVM,negative_decision_function,"kernel=rbf, nu=0.3, gamma=30",validation_best_f1,eval,Far-OOD,6685,1984,4701,0.995609794329964,0.9968587355658314,0.010584677419354838,0.491537868976593,0.9486429220058521,0.9023032629558542,1.0,1.0,0.2565524193548387,0.9238593866866118,0.8717237903225806,1475,509,0,4701,0.004129874985665083,loaded,one_class_svm,6.1312929592095315
experiment1_overall_comparison,Distance/support/density,PCA reconstruction,reconstruction_mse,"n_components=256, threshold_percentile=95",validation_best_f1,validation,Overall,2209,496,1713,0.9270745061484285,0.979565355407273,0.4576612903225806,0.00011493370402604342,0.9141242937853107,0.8856048166392994,0.9445417396380619,0.9445417396380619,0.4213709677419355,0.8623811679492983,0.7615853859480632,287,209,95,1618,0.001528874970972538,loaded,pca_reconstruction,
experiment1_overall_comparison,Distance/support/density,PCA reconstruction,reconstruction_mse,"n_components=256, threshold_percentile=95",validation_best_f1,validation,Near-OOD,1029,496,533,0.7681943351691582,0.7653635456379342,0.7439516129032258,0.00011493370402604342,0.7423728813559322,0.6769706336939721,0.8217636022514071,0.8217636022514071,0.4213709677419355,0.7045675413022352,0.7001963172547359,287,209,95,438,0.001528874970972538,loaded,pca_reconstruction,
experiment1_overall_comparison,Distance/support/density,PCA reconstruction,reconstruction_mse,"n_components=256, threshold_percentile=95",validation_best_f1,validation,Far-OOD,1676,496,1180,0.9988398715144887,0.9995130579422205,0.004032258064516129,0.00011493370402604342,0.9186453873102375,0.849532037437005,1.0,1.0,0.4213709677419355,0.8752983293556086,0.7893145161290323,287,209,0,1180,0.001528874970972538,loaded,pca_reconstruction,
experiment1_overall_comparison,Distance/support/density,PCA reconstruction,reconstruction_mse,"n_components=256, threshold_percentile=95",validation_best_f1,eval,Overall,8823,1984,6839,0.926434947926739,0.979201081767761,0.46875,0.00011493370402604342,0.9112492933860938,0.881717489402434,0.9428278988156163,0.9428278988156163,0.43598790322580644,0.8576447920208545,0.753419997794905,1119,865,391,6448,0.001528874970972538,loaded,pca_reconstruction,0.0045465826988220215
experiment1_overall_comparison,Distance/support/density,PCA reconstruction,reconstruction_mse,"n_components=256, threshold_percentile=95",validation_best_f1,eval,Near-OOD,4122,1984,2138,0.7679714139684359,0.7552454076912949,0.7217741935483871,0.00011493370402604342,0.735578947368421,0.6688361408882083,0.8171188026192704,0.8171188026192704,0.43598790322580644,0.6952935468219311,0.690565449696732,1119,865,391,1747,0.001528874970972538,loaded,pca_reconstruction,0.0045465826988220215
experiment1_overall_comparison,Distance/support/density,PCA reconstruction,reconstruction_mse,"n_components=256, threshold_percentile=95",validation_best_f1,eval,Far-OOD,6685,1984,4701,0.9985036642855672,0.9993407344741212,0.005544354838709678,0.00011493370402604342,0.9157494886529658,0.8445921667265541,1.0,1.0,0.43598790322580644,0.8706058339566193,0.7820060483870968,1119,865,0,4701,0.001528874970972538,loaded,pca_reconstruction,0.0045465826988220215
experiment1_overall_comparison,Anomaly detection,Isolation Forest,negative_decision_function,"n_estimators=200, contamination=auto",validation_best_f1,validation,Overall,2209,496,1713,0.8014624879950285,0.9247540629513168,0.6673387096774194,-0.031851526349782944,0.889132821075741,0.8389435525634387,0.9457092819614711,0.9457092819614711,0.6270161290322581,0.8171118153010412,0.6593465764646065,185,311,93,1620,0.0051344577223062515,loaded,isolation_forest,
experiment1_overall_comparison,Anomaly detection,Isolation Forest,negative_decision_function,"n_estimators=200, contamination=auto",validation_best_f1,validation,Near-OOD,1029,496,533,0.6362229921927011,0.6309742164682101,0.844758064516129,-0.031851526349782944,0.6904577191621412,0.5886243386243386,0.8348968105065666,0.8348968105065666,0.6270161290322581,0.6122448979591837,0.6039403407371543,185,311,88,445,0.0051344577223062515,loaded,isolation_forest,
experiment1_overall_comparison,Anomaly detection,Isolation Forest,negative_decision_function,"n_estimators=200, contamination=auto",validation_best_f1,validation,Far-OOD,1676,496,1180,0.8761003280481137,0.9306673418948215,0.42338709677419356,-0.031851526349782944,0.881470367591898,0.7907133243606999,0.9957627118644068,0.9957627118644068,0.6270161290322581,0.8114558472553699,0.6843732914160744,185,311,5,1175,0.0051344577223062515,loaded,isolation_forest,
experiment1_overall_comparison,Anomaly detection,Isolation Forest,negative_decision_function,"n_estimators=200, contamination=auto",validation_best_f1,eval,Overall,8823,1984,6839,0.7984874757675382,0.9277443553148836,0.6985887096774194,-0.031851526349782944,0.8805949593719873,0.8322269946635429,0.9349320076034507,0.9349320076034507,0.6496975806451613,0.8034682080924855,0.6426172134791447,695,1289,445,6394,0.0051344577223062515,loaded,isolation_forest,0.07879612501710653
experiment1_overall_comparison,Anomaly detection,Isolation Forest,negative_decision_function,"n_estimators=200, contamination=auto",validation_best_f1,eval,Near-OOD,4122,1984,2138,0.6176575843417121,0.6282351051064061,0.8452620967741935,-0.031851526349782944,0.6727343144848954,0.5740251156642432,0.8124415341440598,0.8124415341440598,0.6496975806451613,0.5900048520135857,0.5813719767494493,695,1289,401,1737,0.0051344577223062515,loaded,isolation_forest,0.07879612501710653
experiment1_overall_comparison,Anomaly detection,Isolation Forest,negative_decision_function,"n_estimators=200, contamination=auto",validation_best_f1,eval,Far-OOD,6685,1984,4701,0.8807283410873459,0.9376026135713724,0.43598790322580644,-0.031851526349782944,0.8748004132619517,0.7832156071308443,0.9906402893001489,0.9906402893001489,0.6496975806451613,0.8005983545250561,0.6704713543274938,695,1289,44,4657,0.0051344577223062515,loaded,isolation_forest,0.07879612501710653
experiment1_overall_comparison,Anomaly detection,Local Outlier Factor,negative_score_samples,"n_neighbors=20, novelty=True",validation_best_f1,validation,Overall,2209,496,1713,0.9399916200591305,0.9803098326644346,0.3245967741935484,1.1408424377441406,0.9300877441268044,0.9027472527472528,0.9591360186806772,0.9591360186806772,0.35685483870967744,0.8881846989588049,0.8011405899855,319,177,70,1643,0.0037369579076766968,loaded,lof,
experiment1_overall_comparison,Anomaly detection,Local Outlier Factor,negative_score_samples,"n_neighbors=20, novelty=True",validation_best_f1,validation,Near-OOD,1029,496,533,0.8248086001331478,0.7995745384726629,0.5181451612903226,1.1408424377441406,0.7894288150042625,0.7234375,0.8686679174484052,0.8686679174484052,0.35685483870967744,0.7599611273080661,0.7559065393693639,319,177,70,463,0.0037369579076766968,loaded,lof,
experiment1_overall_comparison,Anomaly detection,Local Outlier Factor,negative_score_samples,"n_neighbors=20, novelty=True",validation_best_f1,validation,Far-OOD,1676,496,1180,0.9920192044833241,0.9939992285780329,0.028225806451612902,1.1408424377441406,0.9302325581395349,0.8695652173913043,1.0,1.0,0.35685483870967744,0.8943914081145584,0.8215725806451613,319,177,0,1180,0.0037369579076766968,loaded,lof,
experiment1_overall_comparison,Anomaly detection,Local Outlier Factor,negative_score_samples,"n_neighbors=20, novelty=True",validation_best_f1,eval,Overall,8823,1984,6839,0.9350694206967629,0.9793558852959641,0.34475806451612906,1.1408424377441406,0.9271252204585538,0.8957197382769901,0.9608129843544377,0.9608129843544377,0.3855846774193548,0.8829196418451773,0.7876141534675414,1219,765,268,6571,0.0037369579076766968,loaded,lof,0.33508795918896794
