model,score,hyperparameters,split,id_accuracy,id_macro_f1,auroc,aupr,fpr95,threshold,f1,precision,recall,tpr,fpr,accuracy,balanced_accuracy,youden_j,tn,fp,fn,tp
LR,Energy,C=0.01,Overall,0.6056451612903225,0.5271674313716618,0.7766264588174054,0.9309892224457811,0.7975806451612903,-4.253214359283447,0.877270622137601,0.7833838801580737,0.9967259120673526,0.9967259120673526,0.9504032258064516,0.7838107324147934,0.5231613431304505,0.04632268626090097,123,2357,28,8524
LR,Energy,C=0.01,Near-OOD,0.6056451612903225,0.5271674313716618,0.4155136260431638,0.4439581513292217,0.8987903225806452,-4.254312515258789,0.6892155587355275,0.52811004784689,0.9917633845001872,0.9917633845001872,0.9544354838709678,0.5362065618326538,0.5186639503146098,0.037327900629219424,113,2367,22,2649
LR,Energy,C=0.01,Far-OOD,0.6056451612903225,0.5271674313716618,0.9406346846871555,0.9716928640291388,0.2963709677419355,-4.179085731506348,0.920195714526742,0.9131089904570567,0.9273933004591056,0.9273933004591056,0.20927419354838708,0.8868556392775984,0.8590595534553593,0.7181191069107186,1961,519,427,5454
LR,Energy,C=0.1,Overall,0.8431451612903226,0.8303969618746027,0.8785484531066114,0.9634720222524938,0.7056451612903226,-5.087710857391357,0.8841996320147194,0.8697963800904978,0.899087932647334,0.899087932647334,0.46411290322580645,0.8174401740391588,0.7174875147107638,0.43497502942152755,1329,1151,863,7689
LR,Energy,C=0.1,Near-OOD,0.8431451612903226,0.8303969618746027,0.643257554256591,0.6358608100885699,0.8633064516129032,-5.413557529449463,0.7015003948407476,0.5408970976253298,0.9977536503182328,0.9977536503182328,0.9120967741935484,0.5596971461852067,0.5428284380623423,0.08565687612468442,218,2262,6,2665
LR,Energy,C=0.1,Far-OOD,0.8431451612903226,0.8303969618746027,0.9854115700643404,0.9911562222689176,0.03225806451612903,-4.74540901184082,0.9753034032080116,0.973568281938326,0.9770447202856657,0.9770447202856657,0.06290322580645161,0.9651955507714388,0.9570707472396071,0.9141414944792141,2324,156,135,5746
LR,Energy,C=1.0,Overall,0.8939516129032258,0.8934624949418905,0.9248627466881922,0.9785530095131221,0.4975806451612903,-7.046979904174805,0.9161252900232019,0.9089548802946593,0.9234097287184284,0.9234097287184284,0.3189516129032258,0.8689267585206671,0.8022290579076012,0.6044581158152026,1689,791,655,7897
LR,Energy,C=1.0,Near-OOD,0.8939516129032258,0.8934624949418905,0.7739867272134394,0.7682516345299879,0.7334677419354839,-7.128202438354492,0.7433164424253014,0.6969200524246396,0.7963309621864471,0.7963309621864471,0.37298387096774194,0.7148126577363618,0.7116735456093526,0.4233470912187051,1555,925,544,2127
LR,Energy,C=1.0,Far-OOD,0.8939516129032258,0.8934624949418905,0.993386781379072,0.9971700737512642,0.024193548387096774,-6.256624221801758,0.9748555895344886,0.9740281785774911,0.9756844074137051,0.9756844074137051,0.06169354838709677,0.9645975361798828,0.9569954295133042,0.9139908590266084,2327,153,143,5738
LR,Energy,C=10.0,Overall,0.9137096774193548,0.9139216536937969,0.934024252014243,0.9808484417254335,0.37943548387096776,-9.83559799194336,0.922713200112581,0.8896125040703354,0.9583723105706268,0.9583723105706268,0.41008064516129034,0.8755438723712835,0.7741458327046682,0.5482916654093364,1463,1017,356,8196
LR,Energy,C=10.0,Near-OOD,0.9137096774193548,0.9139216536937969,0.8092012022801658,0.8004103190317245,0.6512096774193549,-9.941099166870117,0.7748472177549051,0.6791654919650408,0.901909397229502,0.901909397229502,0.4588709677419355,0.72820811492914,0.7215192147437832,0.44303842948756655,1342,1138,262,2409
LR,Energy,C=10.0,Far-OOD,0.9137096774193548,0.9139216536937969,0.9907156932384771,0.9961497739435363,0.034274193548387094,-8.28780460357666,0.969442780107849,0.9760427438814202,0.962931474239075,0.962931474239075,0.05604838709677419,0.9573017581628992,0.9534415435711504,0.9068830871423008,2341,139,218,5663
LR,Energy,C=100.0,Overall,0.9229838709677419,0.923195964748211,0.9209247176664956,0.9771193904474769,0.4612903225806452,-13.645878791809082,0.9155228852007121,0.8995598690892675,0.9320626753975678,0.9320626753975678,0.3588709677419355,0.866660623640319,0.7865958538278162,0.5731917076556323,1590,890,581,7971
LR,Energy,C=100.0,Near-OOD,0.9229838709677419,0.923195964748211,0.7836779598072486,0.784238936279417,0.7544354838709677,-13.678373336791992,0.7513908205841446,0.7013956507627394,0.8090602770497941,0.8090602770497941,0.3709677419354839,0.722384003106193,0.7190462675571552,0.43809253511431023,1560,920,510,2161
LR,Energy,C=100.0,Far-OOD,0.9229838709677419,0.923195964748211,0.9832586898212394,0.9931597086325913,0.08346774193548387,-12.161728858947754,0.9581852039952599,0.9539861789988202,0.9624213569120897,0.9624213569120897,0.11008064516129032,0.9409161583542639,0.9261703558753998,0.8523407117507994,2207,273,221,5660
MLP,Entropy,"hidden=256, lr=0.001, alpha=0.001",Overall,0.9217741935483871,0.921842540919282,0.8781131182292767,0.9591860058906044,0.49959677419354837,0.0032337517477571964,0.907535595700377,0.874796571552566,0.942820392890552,0.942820392890552,0.4653225806451613,0.8510696156635243,0.7387489061226953,0.4774978122453907,1326,1154,489,8063
MLP,Entropy,"hidden=256, lr=0.001, alpha=0.001",Near-OOD,0.9217741935483871,0.921842540919282,0.7725972512409272,0.7756796120620344,0.8237903225806451,0.0020897891372442245,0.7445859872611464,0.6478248822388474,0.8753275926619244,0.8753275926619244,0.5125,0.6886041545331004,0.6814137963309622,0.36282759266192444,1209,1271,333,2338
MLP,Entropy,"hidden=256, lr=0.001, alpha=0.001",Far-OOD,0.9217741935483871,0.921842540919282,0.9260357301534191,0.9646095609772749,0.2842741935483871,0.020668720826506615,0.9186084673449294,0.8875852227683526,0.9518789321543956,0.9518789321543956,0.28588709677419355,0.8813539050352829,0.832995917690101,0.665991835380202,1771,709,283,5598
MLP,Entropy,"hidden=512, lr=0.001, alpha=0.001",Overall,0.9201612903225806,0.92028757362945,0.8899957376505023,0.9627575903684791,0.4415322580645161,0.004693971015512943,0.9153487313687564,0.8913139818302681,0.9407156220767072,0.9407156220767072,0.39556451612903226,0.8651196519216824,0.7725755529738375,0.545151105947675,1499,981,507,8045
MLP,Entropy,"hidden=512, lr=0.001, alpha=0.001",Near-OOD,0.9201612903225806,0.92028757362945,0.7948758167171894,0.7914427191561235,0.7467741935483871,0.004704241640865803,0.7655906709481156,0.6977818853974121,0.847997004867091,0.847997004867091,0.39556451612903226,0.7307318967190837,0.7262162443690294,0.4524324887380587,1499,981,406,2265
MLP,Entropy,"hidden=512, lr=0.001, alpha=0.001",Far-OOD,0.9201612903225806,0.92028757362945,0.9331967763876016,0.9676607495584439,0.25040322580645163,0.021175814792513847,0.925360824742268,0.8984625240230621,0.9539194014623363,0.9539194014623363,0.25564516129032255,0.8917593589283579,0.849137120086007,0.6982742401720138,1846,634,271,5610
MLP,Entropy,"hidden=512x256, lr=0.0005, alpha=0.001",Overall,0.9169354838709678,0.9170828023897101,0.8593691062645221,0.9482032768278992,0.5645161290322581,0.00018675535102374852,0.9004835263690543,0.8672298029023175,0.9363891487371375,0.9363891487371375,0.49435483870967745,0.8395576504713561,0.7210171550137301,0.4420343100274601,1254,1226,544,8008
MLP,Entropy,"hidden=512x256, lr=0.0005, alpha=0.001",Near-OOD,0.9169354838709678,0.9170828023897101,0.7609112510718469,0.753809542731447,0.7483870967741936,0.0004657662648241967,0.7251119531519118,0.671451355661882,0.7880943466866343,0.7880943466866343,0.4153225806451613,0.6901572510192195,0.6863858830207366,0.37277176604147294,1450,1030,566,2105
MLP,Entropy,"hidden=512x256, lr=0.0005, alpha=0.001",Far-OOD,0.9169354838709678,0.9170828023897101,0.9040861494918024,0.9486830119506984,0.32620967741935486,0.0014853059547021985,0.9105121732757919,0.87359375,0.95068865839143,0.95068865839143,0.32620967741935486,0.8685563927759837,0.8122394904860376,0.6244789809720752,1671,809,290,5591
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Overall,0.9181451612903225,0.91809492232391,0.8711622352062525,0.9551672160075082,0.5423387096774194,0.00022577976051252335,0.9036492220650636,0.8753699440973364,0.9338166510757717,0.9338166510757717,0.4584677419354839,0.8456308919506889,0.7376744545701439,0.4753489091402878,1343,1137,566,7986
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Near-OOD,0.9181451612903225,0.91809492232391,0.760813577130711,0.7624474440643112,0.7592741935483871,0.00013697445683646947,0.7282749675745784,0.6422647983986274,0.8408835642081617,0.8408835642081617,0.5044354838709677,0.6746262861580276,0.6682240401685969,0.336448080337194,1229,1251,425,2246
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Far-OOD,0.9181451612903225,0.91809492232391,0.9212797774133212,0.9599787123191091,0.2995967741935484,0.0018029359634965658,0.9153783563873068,0.8776720237166484,0.9564699880972624,0.9564699880972624,0.3161290322580645,0.8756129649563449,0.8201704779195989,0.6403409558391979,1696,784,256,5625
MLP,Entropy,"hidden=512x256, lr=0.003, alpha=0.001",Overall,0.9189516129032258,0.9191251227171159,0.8770575030553125,0.9570727685260824,0.4737903225806452,0.00022330196225084364,0.911039178479741,0.8714499252615845,0.9543966323666978,0.9543966323666978,0.4854838709677419,0.8555112400290066,0.7344563806994779,0.4689127613989559,1276,1204,390,8162
MLP,Entropy,"hidden=512x256, lr=0.003, alpha=0.001",Near-OOD,0.9189516129032258,0.9191251227171159,0.7810019655559716,0.7769734496499747,0.7032258064516129,0.00010670716437743977,0.7531172069825436,0.6451268357810414,0.904530138524897,0.904530138524897,0.5358870967741935,0.6924868957483984,0.6843215208753517,0.3686430417507035,1151,1329,255,2416
MLP,Entropy,"hidden=512x256, lr=0.003, alpha=0.001",Far-OOD,0.9189516129032258,0.9191251227171159,0.920683474941172,0.9603890635346075,0.30201612903225805,0.0030443230643868446,0.9148362864374949,0.8799874332390826,0.9525590885903757,0.9525590885903757,0.30806451612903224,0.8752541562014113,0.8222472862306718,0.6444945724613436,1716,764,279,5602
LOF,negative_score_samples,"k=5, metric=euclidean",Overall,,,0.9157038581806934,0.9739959469758739,0.5080645161290323,1.1804182529449463,0.9075369966731673,0.8906777752758388,0.9250467726847521,0.9250467726847521,0.39153225806451614,0.853879622915156,0.766757257310118,0.533514514620236,1509,971,641,7911
LOF,negative_score_samples,"k=5, metric=euclidean",Near-OOD,,,0.7594714284851634,0.7517412861305426,0.7213709677419354,1.073585867881775,0.7339534883720931,0.6263561788833024,0.8861849494571321,0.8861849494571321,0.5693548387096774,0.6668608037274316,0.6584150553737274,0.3168301107474547,1068,1412,304,2367
LOF,negative_score_samples,"k=5, metric=euclidean",Far-OOD,,,0.9866606375918074,0.9922797212331529,0.05403225806451613,1.5986640453338623,0.9720361687876758,0.9574468085106383,0.9870770277163747,0.9870770277163747,0.10403225806451613,0.9600526252840569,0.9415223848259293,0.8830447696518586,2222,258,76,5805
LOF,negative_score_samples,"k=10, metric=euclidean",Overall,,,0.9258861820664473,0.9769027235616679,0.4399193548387097,1.179383397102356,0.9161305147058824,0.9004065040650406,0.9324134705332086,0.9324134705332086,0.3556451612903226,0.8676577229876722,0.788384154621443,0.5767683092428859,1598,882,578,7974
LOF,negative_score_samples,"k=10, metric=euclidean",Near-OOD,,,0.7829991485610078,0.7629488949507737,0.6536290322580646,1.0777770280838013,0.7498819455375413,0.6469310157523085,0.89180082366155,0.89180082366155,0.5241935483870968,0.6915162104445739,0.6838036376372266,0.36760727527445325,1180,1300,289,2382
LOF,negative_score_samples,"k=10, metric=euclidean",Far-OOD,,,0.9907818233677615,0.9941316155486161,0.03185483870967742,1.7191894054412842,0.9794681925277684,0.9695152423788106,0.9896276143513008,0.9896276143513008,0.07379032258064516,0.9708168879320656,0.9579186458853278,0.9158372917706556,2297,183,61,5820
LOF,negative_score_samples,"k=20, metric=euclidean",Overall,,,0.9360724901173842,0.9795476087949104,0.34274193548387094,1.1418097019195557,0.9278129236330773,0.8973994755244755,0.9603601496725912,0.9603601496725912,0.3786290322580645,0.8841551849166063,0.7908655587072633,0.5817311174145268,1541,939,339,8213
LOF,negative_score_samples,"k=20, metric=euclidean",Near-OOD,,,0.8137122438134805,0.781843869197189,0.5419354838709678,1.1265690326690674,0.7857497928748964,0.7048156956004756,0.8876825159116436,0.8876825159116436,0.4004032258064516,0.7489807804309843,0.7436396450525959,0.487279290105192,1487,993,300,2371
LOF,negative_score_samples,"k=20, metric=euclidean",Far-OOD,,,0.9916453889233234,0.9945586485667371,0.02943548387096774,1.7730624675750732,0.9802464967077494,0.9733445096395641,0.9872470668253699,0.9872470668253699,0.06411290322580646,0.9720129171151776,0.9615670817997817,0.9231341635995635,2321,159,75,5806
LOF,negative_score_samples,"k=50, metric=euclidean",Overall,,,0.9312610802226984,0.9761246430214361,0.3,1.1209677457809448,0.9345066847182264,0.9027792915531335,0.9685453695042096,0.9685453695042096,0.3596774193548387,0.8947606961566352,0.8044339750746854,0.6088679501493708,1588,892,269,8283
LOF,negative_score_samples,"k=50, metric=euclidean",Near-OOD,,,0.8229441673409741,0.770271830432235,0.47096774193548385,1.1209677457809448,0.8061651867984587,0.7295330503335354,0.9007862223886185,0.9007862223886185,0.3596774193548387,0.7753834206950107,0.7705544015168899,0.5411088030337798,1588,892,265,2406
LOF,negative_score_samples,"k=50, metric=euclidean",Far-OOD,,,0.9804558556532518,0.9885296819129873,0.0625,1.6253292560577393,0.97058577055225,0.9568737607402512,0.9846964801904438,0.9846964801904438,0.10524193548387097,0.9580193756727664,0.9397272723532863,0.8794545447065728,2219,261,90,5791
LOF,negative_score_samples,"k=100, metric=euclidean",Overall,,,0.9219446403784062,0.9716657867380543,0.3495967741935484,1.0457806587219238,0.9273091221046611,0.9075338632038509,0.9479653882132835,0.9479653882132835,0.33306451612903226,0.8847897026831038,0.8074504360421256,0.6149008720842513,1654,826,445,8107
LOF,negative_score_samples,"k=100, metric=euclidean",Near-OOD,,,0.8092379621019069,0.7722809435394493,0.5495967741935484,1.0457806587219238,0.7787672428845818,0.7297120418848168,0.8348932983901161,0.8348932983901161,0.33306451612903226,0.7540283440108717,0.7509143911305419,0.5018287822610839,1654,826,441,2230
LOF,negative_score_samples,"k=100, metric=euclidean",Far-OOD,,,0.9731331351372108,0.982890014237605,0.09153225806451613,1.2637038230895996,0.9653164767528903,0.9448062520351677,0.9867369494983846,0.9867369494983846,0.13669354838709677,0.9501255830642268,0.9250217005556439,0.8500434011112878,2141,339,78,5803
LOF,negative_score_samples,"k=20, metric=cosine",Overall,,,0.9349811117565406,0.9790715099769798,0.3419354838709677,1.354616403579712,0.9278093076049944,0.9014115571239524,0.955799812909261,0.955799812909261,0.3604838709677419,0.8846990572878898,0.7976579709707595,0.595315941941519,1586,894,378,8174
LOF,negative_score_samples,"k=20, metric=cosine",Near-OOD,,,0.8128795244018793,0.7786211592496569,0.5419354838709678,1.2745935916900635,0.7851973684210526,0.7002053388090349,0.8936727817296892,0.8936727817296892,0.4120967741935484,0.7464569986410405,0.7407880037680704,0.4815760075361408,1458,1022,284,2387
LOF,negative_score_samples,"k=20, metric=cosine",Far-OOD,,,0.9904365342738506,0.9939801736965805,0.03306451612903226,3.259300708770752,0.9783323497175618,0.9702341137123746,0.9865669103893896,0.9865669103893896,0.0717741935483871,0.9692620499940199,0.9573963584205012,0.9147927168410025,2302,178,79,5802
IsolationForest,negative_decision_function,"n_estimators=100, max_samples=auto, contamination=auto",Overall,,,0.7258304037538852,0.8973947903345489,0.805241935483871,-0.042775435112037685,0.8760459435580271,0.7884741322855272,0.9855004677268475,0.9855004677268475,0.9116935483870968,0.7838107324147934,0.5369034596698754,0.0738069193397507,219,2261,124,8428
IsolationForest,negative_decision_function,"n_estimators=100, max_samples=auto, contamination=auto",Near-OOD,,,0.5680678675378317,0.6193076317901265,0.9044354838709677,-0.04345027700039383,0.6833156216790648,0.5295449866172535,0.9629352302508424,0.9629352302508424,0.9213709677419355,0.5371772471364784,0.5207821312544535,0.04156426250890688,195,2285,99,2572
IsolationForest,negative_decision_function,"n_estimators=100, max_samples=auto, contamination=auto",Far-OOD,,,0.7974821184678929,0.8909972608307781,0.6475806451612903,-0.031310875635623625,0.8561249241964827,0.7723977568048147,0.9602108484951539,0.9602108484951539,0.6709677419354839,0.7729936610453295,0.6446215532798351,0.28924310655967,816,1664,234,5647
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Overall,,,0.7990223943088205,0.9271155436154022,0.692741935483871,-0.03485098176292656,0.8846462377667255,0.8151177687986597,0.9671421889616464,0.9671421889616464,0.7564516129032258,0.8044778825235678,0.6053452880292103,0.21069057605842056,604,1876,281,8271
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Near-OOD,,,0.6213297544715644,0.6284567570977677,0.8451612903225807,-0.03732183784598703,0.6966726494546459,0.5518372703412073,0.9445900411830775,0.9445900411830775,0.8262096774193548,0.5734808774995147,0.5591901818818613,0.11838036376372274,431,2049,148,2523
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Far-OOD,,,0.8797258530752395,0.9361597180200292,0.43306451612903224,-0.02673934483617657,0.8913112667091024,0.8375953342305967,0.9523890494813807,0.9523890494813807,0.43790322580645163,0.8366224135868915,0.7572429118374646,0.514485823674929,1394,1086,280,5601
IsolationForest,negative_decision_function,"n_estimators=500, max_samples=auto, contamination=auto",Overall,,,0.8353898069495157,0.9408629404021582,0.6983870967741935,-0.03527109593721933,0.8849651651332234,0.811628133840601,0.9728718428437793,0.9728718428437793,0.7786290322580646,0.8039340101522843,0.5971214052928574,0.1942428105857147,549,1931,232,8320
IsolationForest,negative_decision_function,"n_estimators=500, max_samples=auto, contamination=auto",Near-OOD,,,0.6157339585270709,0.6021587949710169,0.8508064516129032,-0.03718494781332976,0.6938663745892661,0.5469458234405353,0.948708348932984,0.948708348932984,0.8463709677419354,0.5659095321296835,0.5511686905955242,0.10233738119104852,381,2099,137,2534
IsolationForest,negative_decision_function,"n_estimators=500, max_samples=auto, contamination=auto",Far-OOD,,,0.9351518833202604,0.9605816382523764,0.24435483870967742,-0.024672592857644393,0.9270132852222405,0.8952954221447806,0.9610610440401293,0.9610610440401293,0.26653225806451614,0.893553402703026,0.8472643929878065,0.6945287859756131,1819,661,229,5652
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=0.5, contamination=auto",Overall,,,0.9165910068197591,0.9748078459375986,0.4737903225806452,-0.06345596727129532,0.9109279747121246,0.8805106940200785,0.9435219831618334,0.9435219831618334,0.4415322580645161,0.8569615663524293,0.7509948625486587,0.5019897250973173,1385,1095,483,8069
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=0.5, contamination=auto",Near-OOD,,,0.7553406661755293,0.7426701204619164,0.6866935483870967,-0.06745259297714273,0.7433105164903547,0.635879691243013,0.8944215649569449,0.8944215649569449,0.5516129032258065,0.679673849737915,0.6714043308655693,0.34280866173113844,1112,1368,282,2389
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=0.5, contamination=auto",Far-OOD,,,0.9898267932269583,0.9944881903354207,0.03951612903225806,-0.04190280219450221,0.9781563633296787,0.9703815261044176,0.9860567930624043,0.9860567930624043,0.07137096774193548,0.9690228441573975,0.9573429126602344,0.9146858253204688,2303,177,82,5799
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=0.75, contamination=auto",Overall,,,0.9223301849784242,0.9769007121077288,0.44516129032258067,-0.06552088642113374,0.9142274811753383,0.8861815387992537,0.9441066417212348,0.9441066417212348,0.4181451612903226,0.8626722262509064,0.7629807402154561,0.5259614804309123,1443,1037,478,8074
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=0.75, contamination=auto",Near-OOD,,,0.7675781391529087,0.7544985142468785,0.7233870967741935,-0.06717684476568642,0.7470394736842105,0.666177764740393,0.8502433545488581,0.8502433545488581,0.4588709677419355,0.7014172005435838,0.6956861934034613,0.39137238680692266,1342,1138,400,2271
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=0.75, contamination=auto",Far-OOD,,,0.9926146118445952,0.995931594200441,0.031048387096774193,-0.039736872046006344,0.9806178586542531,0.9762386248736097,0.985036558408434,0.985036558408434,0.05685483870967742,0.9726109317067336,0.9640908598493783,0.9281817196987565,2339,141,88,5793
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=1.0, contamination=auto",Overall,,,0.9166509814719817,0.9754925345722018,0.4991935483870968,-0.07335647994092087,0.9083913314094947,0.8800570112926214,0.9386108512628625,0.9386108512628625,0.4411290322580645,0.8532451051486585,0.7487409095023989,0.497481819004798,1386,1094,525,8027
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=1.0, contamination=auto",Near-OOD,,,0.7529684122172438,0.74460348741326,0.7322580645161291,-0.07711763442073977,0.7347901273384688,0.6333333333333333,0.8749532010482965,0.8749532010482965,0.5455645161290322,0.6724907784896137,0.6646943424596321,0.3293886849192643,1127,1353,334,2337
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=1.0, contamination=auto",Far-OOD,,,0.9909914239952609,0.9955161186437671,0.03669354838709677,-0.050769634174688105,0.9784646567012921,0.9719798657718121,0.985036558408434,0.985036558408434,0.06733870967741935,0.9695012558306423,0.9588489243655073,0.9176978487310146,2313,167,88,5793
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=0.05",Overall,,,0.7990223943088205,0.9271155436154022,0.692741935483871,-0.02032240791524803,0.8846462377667255,0.8151177687986597,0.9671421889616464,0.9671421889616464,0.7564516129032258,0.8044778825235678,0.6053452880292103,0.21069057605842056,604,1876,281,8271
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=0.05",Near-OOD,,,0.6213297544715644,0.6284567570977677,0.8451612903225807,-0.0227932639983085,0.6966726494546459,0.5518372703412073,0.9445900411830775,0.9445900411830775,0.8262096774193548,0.5734808774995147,0.5591901818818613,0.11838036376372274,431,2049,148,2523
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=0.05",Far-OOD,,,0.8797258530752395,0.9361597180200292,0.43306451612903224,-0.012210770988498043,0.8913112667091024,0.8375953342305967,0.9523890494813807,0.9523890494813807,0.43790322580645163,0.8366224135868915,0.7572429118374646,0.514485823674929,1394,1086,280,5601
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=0.1",Overall,,,0.7990223943088205,0.9271155436154022,0.692741935483871,-0.017047192551089108,0.8846462377667255,0.8151177687986597,0.9671421889616464,0.9671421889616464,0.7564516129032258,0.8044778825235678,0.6053452880292103,0.21069057605842056,604,1876,281,8271
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=0.1",Near-OOD,,,0.6213297544715644,0.6284567570977677,0.8451612903225807,-0.019518048634149576,0.6966726494546459,0.5518372703412073,0.9445900411830775,0.9445900411830775,0.8262096774193548,0.5734808774995147,0.5591901818818613,0.11838036376372274,431,2049,148,2523
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=0.1",Far-OOD,,,0.8797258530752395,0.9361597180200292,0.43306451612903224,-0.00893555562433912,0.8913112667091024,0.8375953342305967,0.9523890494813807,0.9523890494813807,0.43790322580645163,0.8366224135868915,0.7572429118374646,0.514485823674929,1394,1086,280,5601
