model,score,hyperparameters,split,threshold_source,id_percentile,threshold,f1,precision,recall,tpr,fpr,accuracy,balanced_accuracy,youden_j,tn,fp,fn,tp
LR,Energy,C=10.0,Overall,id_percentile,50,-10.018121719360352,0.9186085035891772,0.8702657459719607,0.9726379794200187,0.9726379794200187,0.5,0.8663886874546773,0.7363189897100093,0.47263797942001873,1240,1240,234,8318
LR,Energy,C=10.0,Overall,id_percentile,60,-9.810433387756348,0.9222517079780927,0.8916912326673218,0.9549812909260992,0.9549812909260992,0.4,0.8751812907904278,0.7774906454630496,0.5549812909260992,1488,992,385,8167
LR,Energy,C=10.0,Overall,id_percentile,70,-9.579099655151367,0.919258268906586,0.913998381689978,0.924579045837231,0.924579045837231,0.3,0.8740935460478607,0.8122895229186156,0.6245790458372311,1736,744,645,7907
LR,Energy,C=10.0,Overall,id_percentile,80,-9.243395805358887,0.908761985165531,0.9382393226248288,0.8810804490177736,0.8810804490177736,0.2,0.8628535170413343,0.8405402245088869,0.6810804490177735,1984,496,1017,7535
LR,Energy,C=10.0,Overall,id_percentile,90,-8.62768268585205,0.8764762208745611,0.9651342612118656,0.8027362020579981,0.8027362020579981,0.1,0.8246011602610588,0.8513681010289991,0.7027362020579981,2232,248,1687,6865
LR,Energy,C=10.0,Overall,id_percentile,95,-8.234790802001953,0.8593215882198264,0.9813813813813814,0.764265668849392,0.764265668849392,0.05,0.8060188542422045,0.857132834424696,0.7142656688493919,2356,124,2016,6536
LR,Energy,C=10.0,Overall,id_percentile,99,-7.214321136474609,0.7758509955041747,0.9954220838674236,0.6356407857811038,0.6356407857811038,0.010080645161290322,0.7152828136330674,0.8127800703099067,0.6255601406198135,2455,25,3116,5436
LR,Energy,C=10.0,Near-OOD,id_percentile,50,-10.018121719360352,0.7699323793049222,0.6637744034707158,0.9165106701609884,0.9165106701609884,0.5,0.7159774801009513,0.7082553350804942,0.4165106701609884,1240,1240,223,2448
LR,Energy,C=10.0,Near-OOD,id_percentile,60,-9.810433387756348,0.7718357082984074,0.6988463873709775,0.8618494945713217,0.8618494945713217,0.4,0.7357794602989711,0.7309247472856608,0.46184949457132163,1488,992,369,2302
LR,Energy,C=10.0,Near-OOD,id_percentile,70,-9.579099655151367,0.752283522104494,0.7345701034605779,0.770872332459753,0.770872332459753,0.3,0.7367501456027956,0.7354361662298765,0.47087233245975296,1736,744,612,2059
LR,Energy,C=10.0,Near-OOD,id_percentile,80,-9.243395805358887,0.7028466106901495,0.7757685352622061,0.6424560089853987,0.6424560089853987,0.2,0.71830712483013,0.7212280044926993,0.44245600898539866,1984,496,955,1716
LR,Energy,C=10.0,Near-OOD,id_percentile,90,-8.62768268585205,0.5592300098716683,0.8204199855177408,0.4241856982403594,0.4241856982403594,0.1,0.6532712094738886,0.6620928491201797,0.32418569824035937,2232,248,1538,1133
LR,Energy,C=10.0,Near-OOD,id_percentile,95,-8.234790802001953,0.48427331887201736,0.8780727630285152,0.3343317109696743,0.3343317109696743,0.05,0.6307513104251602,0.6421658554848371,0.2843317109696743,2356,124,1778,893
LR,Energy,C=10.0,Near-OOD,id_percentile,99,-7.214321136474609,0.14835164835164835,0.8962655601659751,0.08086858854361663,0.08086858854361663,0.010080645161290322,0.518540089303048,0.5353939716911631,0.0707879433823263,2455,25,2455,216
LR,Energy,C=10.0,Far-OOD,id_percentile,50,-10.018121719360352,0.9037025633130629,0.8255977496483825,0.9981295698010543,0.9981295698010543,0.5,0.8503767491926802,0.7490647849005272,0.4981295698010543,1240,1240,11,5870
LR,Energy,C=10.0,Far-OOD,id_percentile,60,-9.810433387756348,0.9208666980687706,0.8553303193816538,0.9972793742560789,0.9972793742560789,0.4,0.8794402583423035,0.7986396871280395,0.5972793742560789,1488,992,16,5865
LR,Energy,C=10.0,Far-OOD,id_percentile,70,-9.579099655151367,0.9377054437585184,0.8871359223300971,0.9943887094031627,0.9943887094031627,0.3,0.9070685324721923,0.8471943547015813,0.6943887094031627,1736,744,33,5848
LR,Energy,C=10.0,Far-OOD,id_percentile,80,-9.243395805358887,0.954247294194818,0.9214568487727632,0.9894575752423057,0.9894575752423057,0.2,0.9332615715823466,0.8947287876211529,0.7894575752423056,1984,496,62,5819
LR,Energy,C=10.0,Far-OOD,id_percentile,90,-8.62768268585205,0.966528960458646,0.9585284280936455,0.9746641727597347,0.9746641727597347,0.1,0.9525176414304509,0.9373320863798673,0.8746641727597347,2232,248,149,5732
LR,Energy,C=10.0,Far-OOD,id_percentile,95,-8.234790802001953,0.9689217032967034,0.978498352696376,0.9595306920591736,0.9595306920591736,0.05,0.9567037435713431,0.9547653460295868,0.9095306920591736,2356,124,238,5643
LR,Energy,C=10.0,Far-OOD,id_percentile,99,-7.214321136474609,0.93834262088801,0.9952335557673975,0.8876041489542594,0.8876041489542594,0.010080645161290322,0.9179523980385121,0.9387617518964846,0.8775235037929691,2455,25,661,5220
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Overall,id_percentile,50,0.0001466802932554856,0.902549733818997,0.8665662326482299,0.9416510757717493,0.9416510757717493,0.5,0.8423676577229877,0.7208255378858747,0.44165107577174934,1240,1240,499,8053
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Overall,id_percentile,60,0.0005726618110202253,0.8995099452291727,0.8871829864665074,0.9121842843779233,0.9121842843779233,0.4,0.8420050761421319,0.7560921421889617,0.5121842843779233,1488,992,751,7801
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Overall,id_percentile,70,0.002207851503044367,0.8922123577429542,0.9096100109342729,0.875467726847521,0.875467726847521,0.3,0.836022480058013,0.7877338634237605,0.575467726847521,1736,744,1065,7487
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Overall,id_percentile,80,0.014948633499443531,0.8555527447508222,0.9316804407713498,0.7909260991580916,0.7909260991580916,0.2,0.7929659173313995,0.7954630495790458,0.5909260991580916,1984,496,1788,6764
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Overall,id_percentile,90,0.10724179446697235,0.7656918437478084,0.9565445943578063,0.6383302151543498,0.6383302151543498,0.1,0.6971537345902828,0.7691651075771749,0.5383302151543499,2232,248,3093,5459
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Overall,id_percentile,95,0.37296897172927856,0.6311139160618492,0.9699321047526673,0.4677268475210477,0.4677268475210477,0.05,0.5761421319796954,0.7088634237605238,0.4177268475210477,2356,124,4552,4000
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Overall,id_percentile,99,0.815784752368927,0.3905047851379246,0.9881291547958214,0.24333489242282508,0.24333489242282508,0.010080645161290322,0.41116751269035534,0.6166271236307673,0.23325424726153476,2455,25,6471,2081
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Near-OOD,id_percentile,50,0.0001466802932554856,0.7264734614132204,0.6427542494958225,0.8352676900037439,0.8352676900037439,0.5,0.6738497379149679,0.667633845001872,0.3352676900037439,1240,1240,440,2231
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Near-OOD,id_percentile,60,0.0005726618110202253,0.7190068193740164,0.6745406824146981,0.7697491576188693,0.7697491576188693,0.4,0.6880217433508057,0.6848745788094346,0.3697491576188693,1488,992,615,2056
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Near-OOD,id_percentile,70,0.002207851503044367,0.7142319277108434,0.7182885270730783,0.7102208910520404,0.7102208910520404,0.3,0.7052999417588818,0.7051104455260202,0.41022089105204046,1736,744,774,1897
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Near-OOD,id_percentile,80,0.014948633499443531,0.6549161180717774,0.7566241413150148,0.577311868214152,0.577311868214152,0.2,0.6845272762570375,0.688655934107076,0.377311868214152,1984,496,1129,1542
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Near-OOD,id_percentile,90,0.10724179446697235,0.5459526774595268,0.8154761904761905,0.4103332085361288,0.4103332085361288,0.1,0.6460881382255873,0.6551666042680644,0.3103332085361288,2232,248,1575,1096
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Near-OOD,id_percentile,95,0.37296897172927856,0.39321644150617996,0.8465346534653465,0.25608386372145264,0.25608386372145264,0.05,0.5901766647252961,0.6030419318607263,0.20608386372145265,2356,124,1987,684
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Near-OOD,id_percentile,99,0.815784752368927,0.1355463347164592,0.8868778280542986,0.07338075627105953,0.07338075627105953,0.010080645161290322,0.51465734808775,0.5316500555548845,0.0633001111097692,2455,25,2475,196
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Far-OOD,id_percentile,50,0.0001466802932554856,0.8996368693502279,0.8244123477768338,0.989967692569291,0.989967692569291,0.5,0.8446358091137424,0.7449838462846454,0.48996769256929096,1240,1240,59,5822
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Far-OOD,id_percentile,60,0.0005726618110202253,0.910603899191631,0.8527534510909901,0.9768746811766706,0.9768746811766706,0.4,0.8650879081449587,0.7884373405883354,0.5768746811766706,1488,992,136,5745
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Far-OOD,id_percentile,70,0.002207851503044367,0.9152681129758493,0.8825386801389328,0.950518619282435,0.950518619282435,0.3,0.876210979547901,0.8252593096412175,0.650518619282435,1736,744,291,5590
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Far-OOD,id_percentile,80,0.014948633499443531,0.9004224502112251,0.9132563833508219,0.8879442271722496,0.8879442271722496,0.2,0.8618586293505561,0.8439721135861249,0.6879442271722496,1984,496,659,5222
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Far-OOD,id_percentile,90,0.10724179446697235,0.8316812809759817,0.9462155714595533,0.7418806325454854,0.7418806325454854,0.1,0.7887812462624088,0.8209403162727427,0.6418806325454854,2232,248,1518,4363
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Far-OOD,id_percentile,95,0.37296897172927856,0.7115116403819333,0.963953488372093,0.5638496854276484,0.5638496854276484,0.05,0.6783877526611649,0.7569248427138242,0.5138496854276483,2356,124,2565,3316
MLP,Entropy,"hidden=512x256, lr=0.001, alpha=0.001",Far-OOD,id_percentile,99,0.815784752368927,0.48389166987549737,0.9869109947643979,0.3205237204557048,0.3205237204557048,0.010080645161290322,0.5190766654706375,0.6552215376472073,0.3104430752944145,2455,25,3996,1885
LOF,negative_score_samples,"k=20, metric=euclidean",Overall,id_percentile,50,1.0767287015914917,0.9218827415359208,0.8710080099864767,0.9790692235734331,0.9790692235734331,0.5,0.8713741841914431,0.7395346117867165,0.47906922357343307,1240,1240,179,8373
LOF,negative_score_samples,"k=20, metric=euclidean",Overall,id_percentile,60,1.1271179914474487,0.9269773455506212,0.8926058244018621,0.9641019644527596,0.9641019644527596,0.4,0.8822516316171138,0.7820509822263798,0.5641019644527596,1488,992,307,8245
LOF,negative_score_samples,"k=20, metric=euclidean",Overall,id_percentile,70,1.213979959487915,0.924011806238787,0.9147473358542454,0.933465855940131,0.933465855940131,0.3,0.8809825960841189,0.8167329279700655,0.6334658559401309,1736,744,569,7983
LOF,negative_score_samples,"k=20, metric=euclidean",Overall,id_percentile,80,1.3604300022125244,0.9105358217941,0.938446264581782,0.8842376052385407,0.8842376052385407,0.2,0.8653009427121102,0.8421188026192703,0.6842376052385406,1984,496,990,7562
LOF,negative_score_samples,"k=20, metric=euclidean",Overall,id_percentile,90,1.6096067428588867,0.8819717951975606,0.9655076495132128,0.8117399438727783,0.8117399438727783,0.1,0.8315808556925308,0.8558699719363891,0.7117399438727783,2232,248,1610,6942
LOF,negative_score_samples,"k=20, metric=euclidean",Overall,id_percentile,95,1.8727705478668213,0.8483440631844428,0.9809669992325403,0.747310570626754,0.747310570626754,0.05,0.7928752719361857,0.848655285313377,0.697310570626754,2356,124,2161,6391
LOF,negative_score_samples,"k=20, metric=euclidean",Overall,id_percentile,99,2.613870143890381,0.7158257224135349,0.9947981689554724,0.5590505144995322,0.5590505144995322,0.010080645161290322,0.6559100797679478,0.7744849346691209,0.5489698693382419,2455,25,3771,4781
LOF,negative_score_samples,"k=20, metric=euclidean",Near-OOD,id_percentile,50,1.0767287015914917,0.7783851319693893,0.6677384780278671,0.932983901160614,0.932983901160614,0.5,0.7245195107746069,0.716491950580307,0.432983901160614,1240,1240,179,2492
LOF,negative_score_samples,"k=20, metric=euclidean",Near-OOD,id_percentile,60,1.1271179914474487,0.7844698855151817,0.7044100119189511,0.8850617746162486,0.8850617746162486,0.4,0.7478159580663949,0.7425308873081242,0.48506177461624855,1488,992,307,2364
LOF,negative_score_samples,"k=20, metric=euclidean",Near-OOD,id_percentile,70,1.213979959487915,0.7620083378647816,0.7385804638088546,0.7869711718457506,0.7869711718457506,0.3,0.7450980392156863,0.7434855859228753,0.4869711718457506,1736,744,569,2102
LOF,negative_score_samples,"k=20, metric=euclidean",Near-OOD,id_percentile,80,1.3604300022125244,0.6934818481848185,0.7721635277905374,0.6293523025084238,0.6293523025084238,0.2,0.7115123277033586,0.7146761512542119,0.42935230250842377,1984,496,990,1681
LOF,negative_score_samples,"k=20, metric=euclidean",Near-OOD,id_percentile,90,1.6096067428588867,0.5434131736526946,0.8145100972326104,0.4077124672407338,0.4077124672407338,0.1,0.644729178800233,0.6538562336203669,0.30771246724073376,2232,248,1582,1089
LOF,negative_score_samples,"k=20, metric=euclidean",Near-OOD,id_percentile,95,1.8727705478668213,0.3745274789182902,0.8385416666666666,0.24110819917633844,0.24110819917633844,0.05,0.5824111822947,0.5955540995881692,0.19110819917633842,2356,124,2027,644
LOF,negative_score_samples,"k=20, metric=euclidean",Near-OOD,id_percentile,99,2.613870143890381,0.09402615765288087,0.8417721518987342,0.04979408461250468,0.04979408461250468,0.010080645161290322,0.5024267132595612,0.5198567197256072,0.03971343945121436,2455,25,2538,133
LOF,negative_score_samples,"k=20, metric=euclidean",Far-OOD,id_percentile,50,1.0767287015914917,0.9046300569143209,0.8258671534896784,1.0,1.0,0.5,0.8516923812941036,0.75,0.5,1240,1240,0,5881
LOF,negative_score_samples,"k=20, metric=euclidean",Far-OOD,id_percentile,60,1.1271179914474487,0.922220479849459,0.8556671031572821,1.0,1.0,0.4,0.8813539050352829,0.8,0.6,1488,992,0,5881
LOF,negative_score_samples,"k=20, metric=euclidean",Far-OOD,id_percentile,70,1.213979959487915,0.9405085558931713,0.8876981132075472,1.0,1.0,0.3,0.9110154287764621,0.85,0.7,1736,744,0,5881
LOF,negative_score_samples,"k=20, metric=euclidean",Far-OOD,id_percentile,80,1.3604300022125244,0.9595366291401534,0.922220479849459,1.0,1.0,0.2,0.9406769525176414,0.9,0.8,1984,496,0,5881
LOF,negative_score_samples,"k=20, metric=euclidean",Far-OOD,id_percentile,90,1.6096067428588867,0.9769654481722584,0.9593509260776922,0.995238904948138,0.995238904948138,0.1,0.9669895945461069,0.9476194524740691,0.8952389049481381,2232,248,28,5853
LOF,negative_score_samples,"k=20, metric=euclidean",Far-OOD,id_percentile,95,1.8727705478668213,0.9780462899931927,0.9788792369272696,0.9772147593946607,0.9772147593946607,0.05,0.9691424470757086,0.9636073796973303,0.9272147593946607,2356,124,134,5747
LOF,negative_score_samples,"k=20, metric=euclidean",Far-OOD,id_percentile,99,2.613870143890381,0.880803486829638,0.9946501176974106,0.7903417786090801,0.7903417786090801,0.010080645161290322,0.8495395287645019,0.8901305667238948,0.7802611334477897,2455,25,1233,4648
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Overall,id_percentile,50,-0.028255427143676376,0.8660104226983207,0.857765542555632,0.8744153414405987,0.8744153414405987,0.5,0.7902465554749819,0.6872076707202994,0.37441534144059874,1240,1240,1074,7478
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Overall,id_percentile,60,-0.02567707245838572,0.8439222336624069,0.8753612262847091,0.8146632366697848,0.8146632366697848,0.4,0.7664068165337201,0.7073316183348923,0.4146632366697848,1488,992,1585,6967
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Overall,id_percentile,70,-0.023003890515165975,0.8088923057210584,0.894572764630863,0.7381898971000935,0.7381898971000935,0.3,0.7296047860768673,0.7190949485500467,0.43818989710009354,1736,744,2239,6313
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Overall,id_percentile,80,-0.020124180966777237,0.7550908090258668,0.9171122994652406,0.6417212347988774,0.6417212347988774,0.2,0.6773023930384336,0.7208606173994387,0.4417212347988774,1984,496,3064,5488
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Overall,id_percentile,90,-0.016132074578717674,0.6376654539825064,0.9432104419509961,0.48164172123479887,0.48164172123479887,0.1,0.5756889050036258,0.6908208606173994,0.3816417212347989,2232,248,4433,4119
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Overall,id_percentile,95,-0.012867758418126976,0.514765043225199,0.9603960396039604,0.35161365762394764,0.35161365762394764,0.05,0.48613125453226974,0.6508068288119738,0.30161365762394765,2356,124,5545,3007
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Overall,id_percentile,99,-0.006759437500641301,0.23663651315789475,0.9787414965986394,0.1345884003741815,0.1345884003741815,0.010080645161290322,0.32686729514140683,0.5622538776064455,0.12450775521289116,2455,25,7401,1151
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Near-OOD,id_percentile,50,-0.028255427143676376,0.6240985048372911,0.5885865958858659,0.6641707225758143,0.6641707225758143,0.5,0.5851291011454086,0.5820853612879071,0.16417072257581433,1240,1240,897,1774
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Near-OOD,id_percentile,60,-0.02567707245838572,0.568861105684704,0.5947712418300654,0.5451141894421565,0.5451141894421565,0.4,0.5715395068918656,0.5725570947210783,0.14511418944215648,1488,992,1215,1456
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Near-OOD,id_percentile,70,-0.023003890515165975,0.4922737306843267,0.5997848305540613,0.41744664919505803,0.41744664919505803,0.3,0.5534847602407299,0.5587233245975289,0.11744664919505804,1736,744,1556,1115
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Near-OOD,id_percentile,80,-0.020124180966777237,0.4184769038701623,0.6281859070464768,0.3137401722201423,0.3137401722201423,0.2,0.5478547854785478,0.5568700861100712,0.11374017222014227,1984,496,1833,838
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Near-OOD,id_percentile,90,-0.016132074578717674,0.30929626411815814,0.6828644501278772,0.19992512167727444,0.19992512167727444,0.1,0.5369831100757134,0.5499625608386373,0.09992512167727444,2232,248,2137,534
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Near-OOD,id_percentile,95,-0.012867758418126976,0.22257551669316375,0.7383966244725738,0.13103706476974916,0.13103706476974916,0.05,0.5253348864298194,0.5405185323848746,0.08103706476974916,2356,124,2321,350
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Near-OOD,id_percentile,99,-0.006759437500641301,0.07428571428571429,0.8062015503875969,0.038936727817296894,0.038936727817296894,0.010080645161290322,0.49679673849737915,0.5144280413280032,0.028856082656006574,2455,25,2567,104
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Far-OOD,id_percentile,50,-0.028255427143676376,0.8895126705653021,0.8214285714285714,0.9699030777078728,0.9699030777078728,0.5,0.83052266475302,0.7349515388539364,0.46990307770787276,1240,1240,177,5704
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Far-OOD,id_percentile,60,-0.02567707245838572,0.8900193798449613,0.8474550207596494,0.9370855296718246,0.9370855296718246,0.4,0.8371008252601363,0.7685427648359122,0.5370855296718245,1488,992,370,5511
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Far-OOD,id_percentile,70,-0.023003890515165975,0.8793030533705489,0.8747896331201616,0.883863288556368,0.883863288556368,0.3,0.8293266355699079,0.791931644278184,0.5838632885563679,1736,744,683,5198
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Far-OOD,id_percentile,80,-0.020124180966777237,0.843384420059853,0.9036144578313253,0.7906818568270703,0.7906818568270703,0.2,0.7934457600765459,0.7953409284135351,0.5906818568270702,1984,496,1231,4650
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Far-OOD,id_percentile,90,-0.016132074578717674,0.7381099444101297,0.9352987216279677,0.6095902057473219,0.6095902057473219,0.1,0.6957301758162899,0.754795102873661,0.509590205747322,2232,248,2296,3585
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Far-OOD,id_percentile,95,-0.012867758418126976,0.6134841837912722,0.9554117224020137,0.451793912599898,0.451793912599898,0.05,0.5995694294940797,0.700896956299949,0.401793912599898,2356,124,3224,2657
IsolationForest,negative_decision_function,"n_estimators=200, max_samples=auto, contamination=auto",Far-OOD,id_percentile,99,-0.006759437500641301,0.3011649647634115,0.976679104477612,0.1780309471178371,0.1780309471178371,0.010080645161290322,0.4188494199258462,0.5839751509782733,0.16795030195654678,2455,25,4834,1047
