model,score,split,id_accuracy,id_macro_f1,has_raw_decision_scores,auroc,aupr,fpr95,threshold,f1,precision,recall,tpr,fpr,accuracy,tn,fp,fn,tp
LR,MSP,Overall,0.9137096774193548,0.9139216536937969,True,0.9020556406349014,0.9687093573335398,0.4568548387096774,0.029555022716522217,0.9135174016488685,0.8670307740783532,0.9652712815715622,0.9652712815715622,0.510483870967742,0.8583212472806382,1214,1266,297,8255
LR,MSP,Near-OOD,0.9137096774193548,0.9139216536937969,True,0.8007659176821535,0.7845565594821376,0.6100806451612903,0.02694714069366455,0.7612542688606023,0.6502254044020154,0.9180082366154998,0.9180082366154998,0.5318548387096774,0.7014172005435838,1161,1319,219,2452
LR,MSP,Far-OOD,0.9137096774193548,0.9139216536937969,True,0.9480588458732604,0.9772671388913716,0.294758064516129,0.14196330308914185,0.9182976596985092,0.8999347045380346,0.9374256078898147,0.9374256078898147,0.24717741935483872,0.8826695371367062,1867,613,368,5513
LR,Entropy,Overall,0.9137096774193548,0.9139216536937969,True,0.9187060563082772,0.9756899340258187,0.45161290322580644,0.2028542459011078,0.9139330590459246,0.8712105151579393,0.9610617399438728,0.9610617399438728,0.4899193548387097,0.859680928208847,1265,1215,333,8219
LR,Entropy,Near-OOD,0.9137096774193548,0.9139216536937969,True,0.8079873733409016,0.799525023091936,0.6116935483870968,0.2028542459011078,0.7602488435157122,0.6623123957754308,0.8921752152751778,0.8921752152751778,0.4899193548387097,0.7082119976703553,1265,1215,288,2383
LR,Entropy,Far-OOD,0.9137096774193548,0.9139216536937969,True,0.9689916543708279,0.9874386241502499,0.23870967741935484,0.9491592645645142,0.933344890352778,0.9519094766619519,0.9154905628294507,0.9154905628294507,0.10967741935483871,0.9080253558186819,2208,272,497,5384
LR,Margin,Overall,0.9137096774193548,0.9139216536937969,True,0.8818313816424757,0.9546122893977609,0.46169354838709675,0.0401310920715332,0.9135367331203877,0.8634186966479284,0.9698316183348924,0.9698316183348924,0.5290322580645161,0.8576867295141407,1168,1312,258,8294
LR,Margin,Near-OOD,0.9137096774193548,0.9139216536937969,True,0.7960567354259007,0.7690068329801674,0.6,0.04043412208557129,0.763161981674173,0.6520700636942676,0.9198801946836391,0.9198801946836391,0.5286290322580646,0.7039409823335274,1169,1311,214,2457
LR,Margin,Far-OOD,0.9137096774193548,0.9139216536937969,True,0.9207880352803727,0.955733342708461,0.317741935483871,0.13991868495941162,0.9123350171093368,0.875801658063507,0.9520489712633906,0.9520489712633906,0.32016129032258067,0.8713072598971415,1686,794,282,5599
LR,MaxLogit,Overall,0.9137096774193548,0.9139216536937969,True,0.933168528772745,0.980428110873298,0.3951612903225806,-9.829644203186035,0.9216595008096488,0.8820134658544405,0.9650374181478016,0.9650374181478016,0.44516129032258067,0.8728245105148659,1376,1104,299,8253
LR,MaxLogit,Near-OOD,0.9137096774193548,0.9139216536937969,True,0.8129633096218645,0.808078540728005,0.6544354838709677,-9.850909233093262,0.7747660535656663,0.6807485114828467,0.8989142643204793,0.8989142643204793,0.45403225806451614,0.7289846631721996,1354,1126,270,2401
LR,MaxLogit,Far-OOD,0.9137096774193548,0.9139216536937969,True,0.9877626692849033,0.994776973725508,0.05806451612903226,-8.144508361816406,0.9653937947494033,0.9678687403862588,0.962931474239075,0.962931474239075,0.07580645161290323,0.9514412151656501,2292,188,218,5663
LR,Energy,Overall,0.9137096774193548,0.9139216536937969,True,0.934024252014243,0.9808484417254335,0.37943548387096776,-9.83559799194336,0.922713200112581,0.8896125040703354,0.9583723105706268,0.9583723105706268,0.41008064516129034,0.8755438723712835,1463,1017,356,8196
LR,Energy,Near-OOD,0.9137096774193548,0.9139216536937969,True,0.8092012022801658,0.8004103190317245,0.6512096774193549,-9.941099166870117,0.7748472177549051,0.6791654919650408,0.901909397229502,0.901909397229502,0.4588709677419355,0.72820811492914,1342,1138,262,2409
LR,Energy,Far-OOD,0.9137096774193548,0.9139216536937969,True,0.9907156932384771,0.9961497739435363,0.034274193548387094,-8.28780460357666,0.969442780107849,0.9760427438814202,0.962931474239075,0.962931474239075,0.05604838709677419,0.9573017581628992,2341,139,218,5663
MLP,MSP,Overall,0.9181451612903225,0.91809492232391,False,0.8677502338634238,0.951910197948216,0.5423387096774194,1.633167266845703e-05,0.9035940325497287,0.8743438320209974,0.9348690364826941,0.9348690364826941,0.46330645161290324,0.8453589557650472,1331,1149,557,7995
MLP,MSP,Near-OOD,0.9181451612903225,0.91809492232391,False,0.7608569039021269,0.7620719856092172,0.7685483870967742,1.0132789611816406e-05,0.7280388978930308,0.6418976850528723,0.8408835642081617,0.8408835642081617,0.505241935483871,0.6742380120364978,1227,1253,425,2246
MLP,MSP,Far-OOD,0.9181451612903225,0.91809492232391,False,0.916298454289648,0.9547713218976346,0.30282258064516127,0.00024014711380004883,0.9150455552819503,0.8844811171056808,0.9477979935385139,0.9477979935385139,0.29354838709677417,0.876210979547901,1752,728,307,5574
MLP,Entropy,Overall,0.9181451612903225,0.91809492232391,False,0.8711622352062525,0.9551672160075082,0.5423387096774194,0.00022577976051252335,0.9036492220650636,0.8753699440973364,0.9338166510757717,0.9338166510757717,0.4584677419354839,0.8456308919506889,1343,1137,566,7986
MLP,Entropy,Near-OOD,0.9181451612903225,0.91809492232391,False,0.760813577130711,0.7624474440643112,0.7592741935483871,0.00013697445683646947,0.7282749675745784,0.6422647983986274,0.8408835642081617,0.8408835642081617,0.5044354838709677,0.6746262861580276,1229,1251,425,2246
MLP,Entropy,Far-OOD,0.9181451612903225,0.91809492232391,False,0.9212797774133212,0.9599787123191091,0.2995967741935484,0.0018029359634965658,0.9153783563873068,0.8776720237166484,0.9564699880972624,0.9564699880972624,0.3161290322580645,0.8756129649563449,1696,784,256,5625
MLP,Margin,Overall,0.9181451612903225,0.91809492232391,False,0.8653832625456411,0.9486372254901683,0.542741935483871,3.2961368560791016e-05,0.9034451495920217,0.876429199648197,0.932179607109448,0.932179607109448,0.4532258064516129,0.845540246555475,1356,1124,580,7972
MLP,Margin,Near-OOD,0.9181451612903225,0.91809492232391,False,0.7615126176012368,0.7605537607851198,0.7556451612903226,1.7583370208740234e-05,0.728130081300813,0.643575740155217,0.8382628229127668,0.8382628229127668,0.5,0.6754028344010872,1240,1240,432,2239
MLP,Margin,Far-OOD,0.9181451612903225,0.91809492232391,False,0.9125586566361876,0.9492427140520572,0.30282258064516127,0.0003591775894165039,0.914636140637776,0.8809261300992283,0.9510287366094201,0.9510287366094201,0.30483870967741933,0.8751345532831001,1724,756,288,5593
MLP,MaxLogit_logprob_proxy,Overall,0.9181451612903225,0.91809492232391,False,0.8677502338634238,0.951910197948216,0.5423387096774194,1.633180545468349e-05,0.9035940325497287,0.8743438320209974,0.9348690364826941,0.9348690364826941,0.46330645161290324,0.8453589557650472,1331,1149,557,7995
MLP,MaxLogit_logprob_proxy,Near-OOD,0.9181451612903225,0.91809492232391,False,0.7608569039021269,0.7620719856092172,0.7685483870967742,1.0132840543519706e-05,0.7280388978930308,0.6418976850528723,0.8408835642081617,0.8408835642081617,0.505241935483871,0.6742380120364978,1227,1253,425,2246
MLP,MaxLogit_logprob_proxy,Far-OOD,0.9181451612903225,0.91809492232391,False,0.916298454289648,0.9547713218976346,0.30282258064516127,0.00024017595569603145,0.9150455552819503,0.8844811171056808,0.9477979935385139,0.9477979935385139,0.29354838709677417,0.876210979547901,1752,728,307,5574
GNB,MSP,Overall,0.8814516129032258,0.8810780675140442,False,0.7256170269546456,0.8735919044047721,1.0,0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0,2480,0,8552
GNB,MSP,Near-OOD,0.8814516129032258,0.8810780675140442,False,0.6535852525935677,0.6392648261307494,1.0,0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0,2480,0,2671
GNB,MSP,Far-OOD,0.8814516129032258,0.8810780675140442,False,0.7583320191869937,0.8492602571100698,1.0,0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0,2480,0,5881
GNB,Entropy,Overall,0.8814516129032258,0.8810780675140442,False,0.8376211752014243,0.9276483661505318,0.5278225806451613,1.7146593578250495e-42,0.9040648575610855,0.8717698154180239,0.938844714686623,0.938844714686623,0.4762096774193548,0.845540246555475,1299,1181,523,8029
GNB,Entropy,Near-OOD,0.8814516129032258,0.8810780675140442,False,0.7677653349597228,0.738669223558919,0.7068548387096775,6.319644188876594e-39,0.7484498072733367,0.6774878640776699,0.8360164732309996,0.8360164732309996,0.42862903225806454,0.7086002717918851,1417,1063,438,2233
GNB,Entropy,Far-OOD,0.8814516129032258,0.8810780675140442,False,0.8693479137298352,0.9141671466426938,0.3616935483870968,1.1495184227244287e-32,0.9041473906338772,0.8649068322981367,0.9471178371025336,0.9471178371025336,0.35080645161290325,0.8587489534744648,1610,870,311,5570
GNB,Margin,Overall,0.8814516129032258,0.8810780675140442,False,0.753689808458312,0.885809620548844,1.0,0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0,2480,0,8552
GNB,Margin,Near-OOD,0.8814516129032258,0.8810780675140442,False,0.6712457428050385,0.6535673999257086,1.0,0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0,2480,0,2671
GNB,Margin,Far-OOD,0.8814516129032258,0.8810780675140442,False,0.7911337974669657,0.8675028103638223,1.0,0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0,2480,0,5881
GNB,MaxLogit_logprob_proxy,Overall,0.8814516129032258,0.8810780675140442,False,0.7256170269546456,0.8735919044047721,1.0,-0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0,2480,0,8552
GNB,MaxLogit_logprob_proxy,Near-OOD,0.8814516129032258,0.8810780675140442,False,0.6535852525935677,0.6392648261307494,1.0,-0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0,2480,0,2671
GNB,MaxLogit_logprob_proxy,Far-OOD,0.8814516129032258,0.8810780675140442,False,0.7583320191869937,0.8492602571100698,1.0,-0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0,2480,0,5881
LDA,MSP,Overall,0.9008064516129032,0.9010289105232726,True,0.6831639788089562,0.8545356039968457,1.0,0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0,2480,0,8552
LDA,MSP,Near-OOD,0.9008064516129032,0.9010289105232726,True,0.5949482796101496,0.5868200449419902,1.0,0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0,2480,0,2671
LDA,MSP,Far-OOD,0.9008064516129032,0.9010289105232726,True,0.7232292963671967,0.8289508436436108,1.0,0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0,2480,0,5881
LDA,Entropy,Overall,0.9008064516129032,0.9010289105232726,True,0.7903488667053924,0.9131325313215795,0.7193548387096774,4.5899227334968525e-200,0.8842049656629688,0.806417421468491,0.978601496725912,0.978601496725912,0.8100806451612903,0.8013052936910805,471,2009,183,8369
LDA,Entropy,Near-OOD,0.9008064516129032,0.9010289105232726,True,0.7456057293994034,0.7046729215724343,0.6366935483870968,3.143019228713206e-124,0.753168202764977,0.6119822139012403,0.9790340696368401,0.9790340696368401,0.6685483870967742,0.6672490778489614,822,1658,56,2615
LDA,Entropy,Far-OOD,0.9008064516129032,0.9010289105232726,True,0.8106700569356758,0.8941200623656087,0.7620967741935484,1.9964042986653206e-70,0.8481294904616401,0.8245022479126526,0.8731508246896786,0.8731508246896786,0.4407258064516129,0.7800502332256907,1387,1093,746,5135
LDA,Margin,Overall,0.9008064516129032,0.9010289105232726,True,0.6851352683016989,0.8552960414201785,1.0,0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0,2480,0,8552
LDA,Margin,Near-OOD,0.9008064516129032,0.9010289105232726,True,0.5970185293655874,0.588086751541069,1.0,0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0,2480,0,2671
LDA,Margin,Far-OOD,0.9008064516129032,0.9010289105232726,True,0.725155640636056,0.829903212527531,1.0,0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0,2480,0,5881
LDA,MaxLogit,Overall,0.9008064516129032,0.9010289105232726,True,0.9093086601134615,0.9742385820772776,0.5532258064516129,-314.26692571283763,0.9005124777183601,0.8598936170212766,0.9451590271281571,0.9451590271281571,0.5310483870967742,0.8381073241479333,1163,1317,469,8083
LDA,MaxLogit,Near-OOD,0.9008064516129032,0.9010289105232726,True,0.8131257472735837,0.816237920594502,0.7487903225806452,-242.64238648996238,0.7596017069701281,0.7233322045377583,0.7997004867090978,0.7997004867090978,0.3294354838709677,0.7375266938458551,1663,817,535,2136
LDA,MaxLogit,Far-OOD,0.9008064516129032,0.9010289105232726,True,0.9529924826258427,0.9828504709700454,0.44637096774193546,-143.55669041118085,0.9337417943107221,0.9621212121212122,0.9069886073796973,0.9069886073796973,0.0846774193548387,0.9094605908384165,2270,210,547,5334
LDA,Energy,Overall,0.9008064516129032,0.9010289105232726,True,0.909308801563113,0.9742386916751566,0.5532258064516129,-314.26692571283763,0.9005124777183601,0.8598936170212766,0.9451590271281571,0.9451590271281571,0.5310483870967742,0.8381073241479333,1163,1317,469,8083
LDA,Energy,Near-OOD,0.9008064516129032,0.9010289105232726,True,0.8131246905230614,0.8162363966165342,0.7487903225806452,-242.64238648996238,0.7596017069701281,0.7233322045377583,0.7997004867090978,0.7997004867090978,0.3294354838709677,0.7375266938458551,1663,817,535,2136
LDA,Energy,Far-OOD,0.9008064516129032,0.9010289105232726,True,0.9529931682674111,0.9828507602740253,0.44637096774193546,-143.55669041118085,0.9337417943107221,0.9621212121212122,0.9069886073796973,0.9069886073796973,0.0846774193548387,0.9094605908384165,2270,210,547,5334
QDA,MSP,Overall,0.9125,0.9125631203614376,True,0.506990323900842,0.7784504473751148,1.0,0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0,2480,0,8552
QDA,MSP,Near-OOD,0.9125,0.9125631203614376,True,0.5562478110167751,0.5594000037640353,1.0,0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0,2480,0,2671
QDA,MSP,Far-OOD,0.9125,0.9125631203614376,True,0.4846188312828079,0.6963012698117227,1.0,0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0,2480,0,5881
QDA,Entropy,Overall,0.9125,0.9125631203614376,True,0.5829370464181177,0.802061677272658,0.8116935483870967,2.5331525906e-314,0.8792987188132164,0.7901556819241167,0.9911131898971001,0.9911131898971001,0.9076612903225807,0.7890681653372009,229,2251,76,8476
QDA,Entropy,Near-OOD,0.9125,0.9125631203614376,True,0.6872286415623,0.64416253110047,0.6907258064516129,2.8455127654294656e-113,0.7376924249352232,0.622107969151671,0.9060277049794084,0.9060277049794084,0.592741935483871,0.665890118423607,1010,1470,251,2420
QDA,Entropy,Far-OOD,0.9125,0.9125631203614376,True,0.5355704674978471,0.70271481140132,0.8379032258064516,2.5331525906e-314,0.8331180944181374,0.7206156137520169,0.9872470668253699,0.9872470668253699,0.9076612903225807,0.721803612008133,229,2251,75,5806
QDA,Margin,Overall,0.9125,0.9125631203614376,True,0.5073420856091012,0.7786465087392573,1.0,0.0,0.8733660130718954,0.7751994198694706,1.0,1.0,1.0,0.7751994198694706,0,2480,0,8552
QDA,Margin,Near-OOD,0.9125,0.9125631203614376,True,0.5572533091387786,0.5602667172681257,1.0,0.0,0.6829455382255177,0.518540089303048,1.0,1.0,1.0,0.518540089303048,0,2480,0,2671
QDA,Margin,Far-OOD,0.9125,0.9125631203614376,True,0.48467368260829025,0.6963092752674916,1.0,0.0,0.8258671534896784,0.7033847625882071,1.0,1.0,1.0,0.7033847625882071,0,2480,0,5881
QDA,MaxLogit,Overall,0.9125,0.9125631203614376,True,0.9542721095235221,0.9862484909262715,0.2754032258064516,-71.75105485927452,0.937786583639966,0.9089213211895095,0.9685453695042096,0.9685453695042096,0.3346774193548387,0.9003807106598984,1650,830,269,8283
QDA,MaxLogit,Near-OOD,0.9125,0.9125631203614376,True,0.8602855037982633,0.8395770024729101,0.44475806451612904,-73.48563458758808,0.8144295302013422,0.7379142596533901,0.9086484462748035,0.9086484462748035,0.34758064516129034,0.7852844107940206,1618,862,244,2427
QDA,MaxLogit,Far-OOD,0.9125,0.9125631203614376,True,0.9969584254378507,0.9983510236446446,0.010483870967741936,142.48927044855927,0.989503978330794,0.9851677060509018,0.9938785920761776,0.9938785920761776,0.035483870967741936,0.9851692381294104,2392,88,36,5845
QDA,Energy,Overall,0.9125,0.9125631203614376,True,0.9542691390808413,0.9862476703150315,0.2754032258064516,-72.22708359714817,0.9378288171069752,0.9083835616438356,0.9692469597754911,0.9692469597754911,0.3370967741935484,0.9003807106598984,1644,836,263,8289
QDA,Energy,Near-OOD,0.9125,0.9125631203614376,True,0.8602759930435623,0.8395691527413364,0.44475806451612904,-73.48563458758808,0.8144295302013422,0.7379142596533901,0.9086484462748035,0.9086484462748035,0.34758064516129034,0.7852844107940206,1618,862,244,2427
QDA,Energy,Far-OOD,0.9125,0.9125631203614376,True,0.9969584254378507,0.9983510236446446,0.010483870967741936,142.48927044855927,0.989503978330794,0.9851677060509018,0.9938785920761776,0.9938785920761776,0.035483870967741936,0.9851692381294104,2392,88,36,5845
LOF baseline,negative_score_samples,Overall,,,False,0.9360724901173842,0.9795476087949104,0.34274193548387094,1.1418097019195557,0.9278129236330773,0.8973994755244755,0.9603601496725912,0.9603601496725912,0.3786290322580645,0.8841551849166063,1541,939,339,8213
LOF baseline,negative_score_samples,Near-OOD,,,False,0.8137122438134805,0.781843869197189,0.5419354838709678,1.1265690326690674,0.7857497928748964,0.7048156956004756,0.8876825159116436,0.8876825159116436,0.4004032258064516,0.7489807804309843,1487,993,300,2371
LOF baseline,negative_score_samples,Far-OOD,,,False,0.9916453889233234,0.9945586485667371,0.02943548387096774,1.7730624675750732,0.9802464967077494,0.9733445096395641,0.9872470668253699,0.9872470668253699,0.06411290322580646,0.9720129171151776,2321,159,75,5806
IsolationForest baseline,negative_decision_function,Overall,,,False,0.7990223943088205,0.9271155436154022,0.692741935483871,-0.03485098176292656,0.8846462377667255,0.8151177687986597,0.9671421889616464,0.9671421889616464,0.7564516129032258,0.8044778825235678,604,1876,281,8271
IsolationForest baseline,negative_decision_function,Near-OOD,,,False,0.6213297544715644,0.6284567570977677,0.8451612903225807,-0.03732183784598703,0.6966726494546459,0.5518372703412073,0.9445900411830775,0.9445900411830775,0.8262096774193548,0.5734808774995147,431,2049,148,2523
IsolationForest baseline,negative_decision_function,Far-OOD,,,False,0.8797258530752395,0.9361597180200292,0.43306451612903224,-0.02673934483617657,0.8913112667091024,0.8375953342305967,0.9523890494813807,0.9523890494813807,0.43790322580645163,0.8366224135868915,1394,1086,280,5601
